idx;prediction
5796;1
5797;0
5798;1
5799;0
5800;0
5801;0
5802;1
5803;0
5804;1
5805;0
5806;0
5807;1
5808;1
5809;0
5810;1
5811;0
5812;1
5813;0
5814;0
5815;0
5816;0
5817;0
5818;1
5819;1
5820;1
5821;1
5822;1
5823;0
5824;1
5825;0
5826;1
5827;1
5828;0
5829;0
5830;1
5831;1
5832;0
5833;0
5834;1
5835;1
5836;1
5837;1
5838;1
5839;0
5840;0
5841;1
5842;0
5843;1
5844;1
5845;1
5846;1
5847;1
5848;1
5849;1
5850;1
5851;1
5852;1
5853;1
5854;1
5855;1
5856;0
5857;1
5858;0
5859;0
5860;1
5861;1
5862;1
5863;0
5864;1
5865;0
5866;1
5867;1
5868;1
5869;1
5870;1
5871;1
5872;1
5873;1
5874;1
5875;0
5876;0
5877;0
5878;1
5879;1
5880;0
5881;1
5882;1
5883;0
5884;1
5885;0
5886;1
5887;1
5888;0
5889;1
5890;1
5891;0
5892;1
5893;1
5894;0
5895;1
5896;1
5897;1
5898;1
5899;1
5900;1
5901;0
5902;0
5903;1
5904;0
5905;1
5906;1
5907;0
5908;1
5909;1
5910;1
5911;1
5912;1
5913;1
5914;1
5915;0
5916;1
5917;0
5918;0
5919;1
5920;1
5921;0
5922;1
5923;1
5924;0
5925;0
5926;0
5927;0
5928;1
5929;0
5930;1
5931;0
5932;0
5933;0
5934;0
5935;1
5936;1
5937;0
5938;0
5939;1
5940;0
5941;1
5942;1
5943;1
5944;1
5945;0
5946;0
5947;1
5948;1
5949;1
5950;1
5951;1
5952;0
5953;0
5954;0
5955;0
5956;1
5957;0
5958;1
5959;0
5960;0
5961;0
5962;0
5963;1
5964;0
5965;1
5966;0
5967;0
5968;1
5969;1
5970;1
5971;1
5972;0
5973;1
5974;1
5975;0
5976;1
5977;1
5978;0
5979;1
5980;1
5981;1
5982;1
5983;1
5984;1
5985;0
5986;1
5987;0
5988;0
5989;0
5990;1
5991;0
5992;1
5993;0
5994;0
5995;1
5996;0
5997;0
5998;1
5999;1
6000;0
6001;1
6002;0
6003;1
6004;0
6005;0
6006;0
6007;1
6008;1
6009;1
6010;0
6011;1
6012;1
6013;1
6014;0
6015;1
6016;1
6017;1
6018;0
6019;0
6020;1
6021;0
6022;1
6023;1
6024;0
6025;0
6026;1
6027;1
6028;1
6029;1
6030;1
6031;1
6032;1
6033;1
6034;0
6035;0
6036;1
6037;1
6038;1
6039;0
6040;1
6041;1
6042;1
6043;0
6044;0
6045;0
6046;0
6047;1
6048;0
6049;1
6050;1
6051;1
6052;1
6053;1
6054;0
6055;1
6056;0
6057;0
6058;1
6059;1
6060;1
6061;1
6062;0
6063;1
6064;0
6065;1
6066;1
6067;1
6068;1
6069;0
6070;0
6071;0
6072;0
6073;1
6074;1
6075;0
6076;1
6077;1
6078;1
6079;1
6080;1
6081;1
6082;0
6083;0
6084;1
6085;0
6086;0
6087;0
6088;1
6089;1
6090;0
6091;0
6092;0
6093;1
6094;1
6095;0
6096;0
6097;0
6098;0
6099;1
6100;0
6101;0
6102;1
6103;1
6104;0
6105;0
6106;1
6107;1
6108;1
6109;0
6110;1
6111;0
6112;1
6113;0
6114;1
6115;1
6116;0
6117;1
6118;0
6119;1
6120;0
6121;0
6122;1
6123;0
6124;0
6125;1
6126;1
6127;1
6128;1
6129;1
6130;0
6131;0
6132;0
6133;1
6134;0
6135;1
6136;1
6137;0
6138;1
6139;1
6140;0
6141;0
6142;0
6143;1
6144;1
6145;1
6146;1
6147;1
6148;0
6149;0
6150;0
6151;0
6152;0
6153;1
6154;0
6155;1
6156;0
6157;0
6158;1
6159;1
6160;1
6161;0
6162;1
6163;1
6164;1
6165;1
6166;0
6167;1
6168;0
6169;0
6170;1
6171;1
6172;0
6173;0
6174;1
6175;0
6176;1
6177;1
6178;1
6179;0
6180;1
6181;0
6182;0
6183;1
6184;0
6185;0
6186;0
6187;0
6188;0
6189;1
6190;0
6191;1
6192;0
6193;0
6194;1
6195;0
6196;1
6197;0
6198;1
6199;0
6200;1
6201;1
6202;1
6203;0
6204;1
6205;0
6206;1
6207;1
6208;1
6209;1
6210;0
6211;0
6212;0
6213;0
6214;0
6215;1
6216;1
6217;1
6218;0
6219;1
6220;1
6221;1
6222;1
6223;1
6224;1
6225;0
6226;1
6227;1
6228;0
6229;0
6230;1
6231;1
6232;0
6233;0
6234;1
6235;0
6236;1
6237;1
6238;1
6239;0
6240;0
6241;1
6242;0
6243;1
6244;1
6245;1
6246;1
6247;1
6248;1
6249;1
6250;1
6251;1
6252;1
6253;1
6254;1
6255;0
6256;0
6257;0
6258;1
6259;0
6260;1
6261;1
6262;1
6263;1
6264;1
6265;1
6266;1
6267;0
6268;0
6269;1
6270;0
6271;0
6272;0
6273;0
6274;1
6275;1
6276;0
6277;1
6278;1
6279;1
6280;1
6281;1
6282;1
6283;0
6284;1
6285;0
6286;1
6287;0
6288;0
6289;1
6290;0
6291;0
6292;1
6293;1
6294;1
6295;0
6296;1
6297;0
6298;0
6299;1
6300;1
6301;1
6302;1
6303;0
6304;1
6305;0
6306;1
6307;1
6308;1
6309;1
6310;0
6311;1
6312;0
6313;0
6314;0
6315;1
6316;0
6317;0
6318;1
6319;1
6320;1
6321;1
6322;0
6323;1
6324;1
6325;0
6326;1
6327;0
6328;1
6329;1
6330;1
6331;0
6332;0
6333;0
6334;0
6335;0
6336;0
6337;1
6338;0
6339;0
6340;0
6341;1
6342;1
6343;0
6344;1
6345;1
6346;0
6347;1
6348;0
6349;1
6350;1
6351;1
6352;1
6353;1
6354;0
6355;1
6356;0
6357;0
6358;1
6359;0
6360;1
6361;0
6362;1
6363;0
6364;1
6365;1
6366;0
6367;1
6368;1
6369;1
6370;1
6371;1
6372;1
6373;0
6374;0
6375;0
6376;0
6377;1
6378;1
6379;0
6380;0
6381;1
6382;1
6383;1
6384;1
6385;1
6386;1
6387;0
6388;0
6389;0
6390;0
6391;1
6392;1
6393;1
6394;0
6395;0
6396;1
6397;1
6398;1
6399;1
6400;0
6401;0
6402;1
6403;0
6404;0
6405;0
6406;0
6407;0
6408;1
6409;0
6410;1
6411;1
6412;0
6413;1
6414;0
6415;1
6416;1
6417;1
6418;1
6419;1
6420;0
6421;1
6422;1
6423;1
6424;0
6425;0
6426;1
6427;1
6428;0
6429;0
6430;1
6431;1
6432;0
6433;1
6434;0
6435;0
6436;1
6437;0
6438;1
6439;1
6440;1
6441;0
6442;1
6443;0
6444;0
6445;1
6446;1
6447;0
6448;1
6449;1
6450;1
6451;1
6452;0
6453;1
6454;1
6455;0
6456;0
6457;1
6458;1
6459;1
6460;0
6461;0
6462;1
6463;0
6464;1
6465;1
6466;1
6467;1
6468;1
6469;1
6470;0
6471;0
6472;1
6473;0
6474;0
6475;0
6476;1
6477;1
6478;1
6479;0
6480;0
6481;1
6482;0
6483;0
6484;1
6485;0
6486;1
6487;1
6488;0
6489;1
6490;1
6491;1
6492;1
6493;1
6494;1
6495;1
6496;1
6497;1
6498;1
6499;0
6500;0
6501;0
6502;1
6503;0
6504;0
6505;0
6506;0
6507;1
6508;1
6509;1
6510;0
6511;0
6512;0
6513;0
6514;0
6515;0
6516;0
6517;1
6518;0
6519;1
6520;0
6521;0
6522;0
6523;1
6524;1
6525;0
6526;0
6527;1
6528;0
6529;1
6530;1
6531;0
6532;1
6533;1
6534;1
6535;0
6536;1
6537;1
6538;0
6539;0
6540;0
6541;0
6542;1
6543;1
6544;0
6545;1
6546;0
6547;0
6548;0
6549;0
6550;0
6551;0
6552;0
6553;1
6554;1
6555;1
6556;0
6557;1
6558;1
6559;0
6560;1
6561;0
6562;1
6563;0
6564;0
6565;1
6566;1
6567;1
6568;0
6569;1
6570;1
6571;1
6572;0
6573;0
6574;1
6575;1
6576;0
6577;1
6578;1
6579;0
6580;1
6581;0
6582;0
6583;0
6584;1
6585;0
6586;0
6587;0
6588;1
6589;0
6590;0
6591;1
6592;1
6593;0
6594;0
6595;1
6596;1
6597;0
6598;0
6599;0
6600;0
6601;0
6602;0
6603;1
6604;0
6605;1
6606;1
6607;0
6608;1
6609;1
6610;1
6611;1
6612;0
6613;1
6614;0
6615;0
6616;0
6617;0
6618;0
6619;0
6620;0
6621;0
6622;0
6623;0
6624;0
6625;1
6626;1
6627;0
6628;0
6629;0
6630;1
6631;1
6632;1
6633;0
6634;1
6635;1
6636;0
6637;1
6638;1
6639;1
6640;0
6641;1
6642;1
6643;1
6644;1
6645;0
6646;0
6647;1
6648;1
6649;1
6650;0
6651;0
6652;0
6653;0
6654;1
6655;0
6656;1
6657;0
6658;0
6659;0
6660;1
6661;0
6662;1
6663;0
6664;1
6665;1
6666;1
6667;0
6668;0
6669;1
6670;0
6671;0
6672;1
6673;1
6674;1
6675;0
6676;1
6677;0
6678;1
6679;0
6680;0
6681;0
6682;1
6683;1
6684;1
6685;1
6686;1
6687;1
6688;1
6689;0
6690;1
6691;0
6692;1
6693;1
6694;1
6695;1
6696;0
6697;0
6698;1
6699;0
6700;1
6701;0
6702;0
6703;0
6704;0
6705;1
6706;0
6707;1
6708;1
6709;0
6710;0
6711;1
6712;1
6713;1
6714;1
6715;1
6716;1
6717;0
6718;1
6719;1
6720;0
6721;0
6722;1
6723;1
6724;1
6725;1
6726;1
6727;1
6728;0
6729;1
6730;1
6731;0
6732;1
6733;1
6734;0
6735;1
6736;1
6737;1
6738;1
6739;0
6740;0
6741;0
6742;1
6743;0
6744;0
6745;0
6746;0
6747;1
6748;1
6749;1
6750;0
6751;0
6752;1
6753;0
6754;1
6755;0
6756;0
6757;1
6758;1
6759;0
6760;1
6761;0
6762;0
6763;1
6764;1
6765;0
6766;1
6767;0
6768;0
6769;1
6770;0
6771;0
6772;1
6773;1
6774;1
6775;0
6776;0
6777;1
6778;1
6779;1
6780;0
6781;0
6782;0
6783;1
6784;0
6785;1
6786;1
6787;1
6788;1
6789;1
6790;1
6791;0
6792;1
6793;0
6794;0
6795;0
6796;0
6797;0
6798;0
6799;0
6800;0
6801;0
6802;0
6803;1
6804;1
6805;1
6806;0
6807;1
6808;0
6809;1
6810;1
6811;0
6812;1
6813;1
6814;0
6815;1
6816;1
6817;1
6818;1
6819;0
6820;0
6821;0
6822;0
6823;1
6824;0
6825;1
6826;1
6827;0
6828;0
6829;1
6830;1
6831;1
6832;1
6833;1
6834;1
6835;1
6836;1
6837;1
6838;0
6839;1
6840;1
6841;0
6842;0
6843;1
6844;1
6845;0
6846;1
6847;1
6848;1
6849;1
6850;0
6851;1
6852;0
6853;1
6854;1
6855;0
6856;0
6857;1
6858;1
6859;0
6860;1
6861;0
6862;0
6863;0
6864;1
6865;1
6866;0
6867;1
6868;0
6869;1
6870;1
6871;1
6872;1
6873;1
6874;1
6875;0
6876;1
6877;1
6878;0
6879;1
6880;0
6881;1
6882;1
6883;0
6884;0
6885;1
6886;1
6887;0
6888;1
6889;0
6890;1
6891;0
6892;0
6893;1
6894;1
6895;1
6896;1
6897;1
6898;1
6899;1
6900;1
6901;1
6902;0
6903;1
6904;0
6905;0
6906;1
6907;1
6908;0
6909;1
6910;0
6911;0
6912;0
6913;0
6914;0
6915;0
6916;1
6917;1
6918;1
6919;0
6920;0
6921;1
6922;1
6923;1
6924;1
6925;1
6926;0
6927;0
6928;1
6929;1
6930;1
6931;0
6932;1
6933;1
6934;1
6935;0
6936;0
6937;0
6938;1
6939;0
6940;1
6941;0
6942;1
6943;1
6944;0
6945;0
6946;1
6947;0
6948;0
6949;0
6950;0
6951;1
6952;1
6953;1
6954;1
6955;0
6956;0
6957;1
6958;0
6959;0
6960;0
6961;1
6962;1
6963;0
6964;0
6965;1
6966;0
6967;1
6968;1
6969;1
6970;0
6971;0
6972;1
6973;0
6974;1
6975;1
6976;1
6977;0
6978;0
6979;1
6980;1
6981;1
6982;1
6983;1
6984;0
6985;0
6986;1
6987;0
6988;0
6989;0
6990;0
6991;1
6992;0
6993;0
6994;0
6995;1
6996;1
6997;1
6998;0
6999;0
7000;0
7001;0
7002;1
7003;1
7004;1
7005;0
7006;0
7007;0
7008;1
7009;1
7010;1
7011;1
7012;0
7013;1
7014;0
7015;1
7016;1
7017;0
7018;0
7019;0
7020;0
7021;1
7022;1
7023;1
7024;1
7025;0
7026;1
7027;1
7028;0
7029;1
7030;0
7031;0
7032;0
7033;1
7034;1
7035;0
7036;0
7037;0
7038;1
7039;1
7040;0
7041;1
7042;0
7043;1
7044;0
7045;1
7046;0
7047;1
7048;1
7049;1
7050;0
7051;0
7052;1
7053;0
7054;0
7055;1
7056;0
7057;1
7058;1
7059;1
7060;1
7061;1
7062;1
7063;1
7064;0
7065;0
7066;1
7067;1
7068;1
7069;1
7070;1
7071;0
7072;0
7073;0
7074;0
7075;1
7076;1
7077;0
7078;1
7079;0
7080;0
7081;0
7082;0
7083;1
7084;1
7085;1
7086;1
7087;1
7088;1
7089;0
7090;0
7091;0
7092;1
7093;1
7094;0
7095;1
7096;0
7097;1
7098;0
7099;1
7100;0
7101;0
7102;0
7103;1
7104;1
7105;0
7106;1
7107;1
7108;1
7109;1
7110;0
7111;1
7112;0
7113;0
7114;1
7115;1
7116;0
7117;1
7118;0
7119;1
7120;0
7121;0
7122;1
7123;1
7124;0
7125;1
7126;0
7127;0
7128;1
7129;1
7130;0
7131;1
7132;0
7133;0
7134;1
7135;1
7136;1
7137;0
7138;1
7139;0
7140;1
7141;1
7142;1
7143;0
7144;1
7145;1
7146;1
7147;0
7148;0
7149;0
7150;1
7151;1
7152;0
7153;1
7154;0
7155;0
7156;0
7157;0
7158;0
7159;0
7160;1
7161;1
7162;1
7163;0
7164;1
7165;1
7166;0
7167;1
7168;0
7169;0
7170;1
7171;1
7172;1
7173;0
7174;0
7175;0
7176;1
7177;1
7178;0
7179;0
7180;0
7181;0
7182;1
7183;0
7184;1
7185;0
7186;0
7187;0
7188;1
7189;0
7190;1
7191;1
7192;1
7193;0
7194;1
7195;0
7196;0
7197;0
7198;1
7199;1
7200;1
7201;1
7202;0
7203;1
7204;0
7205;1
7206;1
7207;0
7208;0
7209;1
7210;0
7211;0
7212;0
7213;1
7214;0
7215;1
7216;0
7217;0
7218;0
7219;0
7220;0
7221;1
7222;1
7223;1
7224;1
7225;1
7226;1
7227;1
7228;1
7229;1
7230;0
7231;1
7232;1
7233;1
7234;0
7235;0
7236;1
7237;1
7238;1
7239;0
7240;0
7241;0
7242;0
7243;0
7244;0
7245;0
7246;1
7247;0
7248;1
7249;1
7250;1
7251;0
7252;1
7253;0
7254;1
7255;0
7256;0
7257;0
7258;1
7259;0
7260;1
7261;1
7262;1
7263;1
7264;1
7265;1
7266;1
7267;0
7268;1
7269;0
7270;1
7271;1
7272;0
7273;1
7274;1
7275;1
7276;1
7277;0
7278;0
7279;1
7280;0
7281;1
7282;1
7283;0
7284;1
7285;0
7286;0
7287;0
7288;1
7289;1
7290;1
7291;1
7292;0
7293;0
7294;0
7295;1
7296;1
7297;1
7298;0
7299;0
7300;1
7301;0
7302;0
7303;1
7304;0
7305;1
7306;1
7307;0
7308;0
7309;0
7310;0
7311;1
7312;1
7313;0
7314;1
7315;0
7316;1
7317;0
7318;0
7319;0
7320;0
7321;0
7322;1
7323;0
7324;0
7325;0
7326;1
7327;0
7328;1
7329;0
7330;1
7331;0
7332;0
7333;1
7334;1
7335;0
7336;0
7337;0
7338;0
7339;1
7340;0
7341;0
7342;1
7343;1
7344;1
7345;1
7346;1
7347;1
7348;1
7349;1
7350;0
7351;0
7352;0
7353;0
7354;1
7355;1
7356;0
7357;0
7358;0
7359;1
7360;1
7361;1
7362;1
7363;0
7364;0
7365;0
7366;1
7367;1
7368;0
7369;0
7370;1
7371;0
7372;1
7373;1
7374;0
7375;0
7376;1
7377;1
7378;0
7379;0
7380;1
7381;1
7382;1
7383;1
7384;0
7385;0
7386;0
7387;1
7388;1
7389;1
7390;0
7391;0
7392;1
7393;1
7394;1
7395;0
7396;1
7397;0
7398;1
7399;1
7400;1
7401;0
7402;0
7403;1
7404;1
7405;1
7406;0
7407;0
7408;1
7409;1
7410;0
7411;0
7412;0
7413;1
7414;1
7415;0
7416;1
7417;0
7418;1
7419;0
7420;0
7421;1
7422;1
7423;0
7424;1
7425;0
7426;1
7427;1
7428;1
7429;0
7430;1
7431;1
7432;0
7433;0
7434;0
7435;1
7436;0
7437;0
7438;0
7439;0
7440;0
7441;1
7442;0
7443;1
7444;1
7445;0
7446;1
7447;1
7448;0
7449;1
7450;0
7451;1
7452;1
7453;1
7454;1
7455;1
7456;0
7457;0
7458;1
7459;1
7460;0
7461;1
7462;0
7463;0
7464;0
7465;1
7466;0
7467;1
7468;1
7469;1
7470;0
7471;0
7472;0
7473;1
7474;1
7475;1
7476;1
7477;1
7478;1
7479;0
7480;0
7481;1
7482;0
7483;1
7484;1
7485;1
7486;1
7487;0
7488;0
7489;0
7490;0
7491;0
7492;1
7493;0
7494;0
7495;0
7496;0
7497;0
7498;1
7499;0
7500;1
7501;0
7502;0
7503;1
7504;1
7505;0
7506;0
7507;1
7508;1
7509;0
7510;1
7511;0
7512;0
7513;1
7514;0
7515;1
7516;0
7517;0
7518;1
7519;0
7520;0
7521;1
7522;0
7523;0
7524;1
7525;0
7526;1
7527;0
7528;1
7529;0
7530;1
7531;1
7532;0
7533;1
7534;0
7535;0
7536;1
7537;1
7538;0
7539;0
7540;0
7541;0
7542;1
7543;1
7544;1
7545;1
7546;1
7547;1
7548;1
7549;1
7550;1
7551;1
7552;1
7553;0
7554;1
7555;1
7556;0
7557;1
7558;0
7559;1
7560;1
7561;1
7562;1
7563;0
7564;0
7565;1
7566;1
7567;0
7568;0
7569;1
7570;0
7571;0
7572;0
7573;0
7574;0
7575;1
7576;1
7577;0
7578;1
7579;1
7580;0
7581;1
7582;1
7583;0
7584;1
7585;0
7586;1
7587;1
7588;1
7589;1
7590;0
7591;1
7592;0
7593;0
7594;0
7595;0
7596;1
7597;1
7598;1
7599;1
7600;1
7601;1
7602;1
7603;0
7604;1
7605;1
7606;1
7607;1
7608;1
7609;1
7610;0
7611;1
7612;1
7613;0
7614;1
7615;1
7616;1
7617;0
7618;0
7619;1
7620;1
7621;0
7622;1
7623;0
7624;1
7625;1
7626;1
7627;1
7628;0
7629;0
7630;1
7631;1
7632;1
7633;1
7634;1
7635;1
7636;0
7637;1
7638;0
7639;0
7640;1
7641;1
7642;1
7643;0
7644;1
7645;1
7646;1
7647;1
7648;1
7649;1
7650;1
7651;1
7652;1
7653;0
7654;1
7655;0
7656;1
7657;0
7658;0
7659;0
7660;1
7661;0
7662;1
7663;0
7664;0
7665;0
7666;0
7667;1
7668;1
7669;0
7670;1
7671;0
7672;0
7673;0
7674;1
7675;0
7676;0
7677;0
7678;1
7679;0
7680;1
7681;0
7682;1
7683;1
7684;0
7685;1
7686;1
7687;1
7688;1
7689;0
7690;1
7691;1
7692;0
7693;1
7694;0
7695;0
7696;0
7697;0
7698;1
7699;1
7700;1
7701;0
7702;1
7703;1
7704;0
7705;1
7706;1
7707;0
7708;0
7709;1
7710;1
7711;0
7712;0
7713;1
7714;1
7715;1
7716;1
7717;1
7718;1
7719;1
7720;1
7721;0
7722;0
7723;1
7724;1
7725;1
7726;0
7727;1
7728;1
7729;1
7730;1
7731;1
7732;0
7733;0
7734;1
7735;0
7736;1
7737;1
7738;1
7739;0
7740;1
7741;1
7742;1
7743;0
7744;0
7745;0
7746;1
7747;1
7748;1
7749;0
7750;1
7751;1
7752;1
7753;0
7754;1
7755;1
7756;1
7757;1
7758;1
7759;1
7760;0
7761;0
7762;1
7763;0
7764;1
7765;0
7766;0
7767;0
7768;0
7769;1
7770;0
7771;1
7772;1
7773;1
7774;1
7775;1
7776;1
7777;1
7778;0
7779;0
7780;0
7781;0
7782;0
7783;1
7784;1
7785;0
7786;1
7787;1
7788;1
7789;0
7790;0
7791;0
7792;1
7793;0
7794;0
7795;1
7796;1
7797;1
7798;1
7799;1
7800;1
7801;1
7802;1
7803;1
7804;1
7805;0
7806;0
7807;1
7808;1
7809;0
7810;0
7811;0
7812;1
7813;1
7814;1
7815;0
7816;1
7817;1
7818;0
7819;1
7820;1
7821;1
7822;1
7823;1
7824;1
7825;0
7826;0
7827;0
7828;0
7829;0
7830;0
7831;0
7832;0
7833;1
7834;0
7835;0
7836;0
7837;0
7838;0
7839;0
7840;1
7841;1
7842;1
7843;0
7844;1
7845;0
7846;1
7847;0
7848;0
7849;1
7850;1
7851;0
7852;1
7853;1
7854;0
7855;1
7856;0
7857;0
7858;0
7859;0
7860;1
7861;1
7862;1
7863;0
7864;0
7865;1
7866;1
7867;1
7868;1
7869;0
7870;1
7871;1
7872;1
7873;0
7874;1
7875;0
7876;1
7877;0
7878;0
7879;0
7880;1
7881;0
7882;0
7883;1
7884;0
7885;1
7886;0
7887;1
7888;1
7889;1
7890;1
7891;1
7892;1
7893;0
7894;0
7895;1
7896;0
7897;0
7898;0
7899;1
7900;1
7901;1
7902;1
7903;1
7904;0
7905;0
7906;0
7907;1
7908;1
7909;1
7910;1
7911;1
7912;1
7913;1
7914;0
7915;0
7916;1
7917;1
7918;0
7919;1
7920;1
7921;1
7922;0
7923;1
7924;1
7925;0
7926;0
7927;1
7928;1
7929;1
7930;0
7931;1
7932;0
7933;0
7934;1
7935;0
7936;0
7937;1
7938;1
7939;0
7940;0
7941;1
7942;1
7943;0
7944;1
7945;0
7946;1
7947;1
7948;0
7949;0
7950;0
7951;0
7952;1
7953;1
7954;0
7955;0
7956;1
7957;0
7958;0
7959;0
7960;1
7961;1
7962;1
7963;0
7964;1
7965;1
7966;0
7967;0
7968;0
7969;0
7970;0
7971;1
7972;1
7973;0
7974;1
7975;1
7976;1
7977;0
7978;1
7979;1
7980;0
7981;1
7982;1
7983;1
7984;0
7985;0
7986;0
7987;0
7988;0
7989;1
7990;1
7991;1
7992;1
7993;1
7994;1
7995;0
7996;1
7997;1
7998;0
7999;1
8000;0
