idx;prediction
16439;1
44181;0
85139;1
3836;0
114783;2
80936;0
101236;1
35777;2
953;2
121947;1
31053;1
125511;2
87109;0
94407;1
118514;2
22688;1
80150;0
23559;0
8492;1
96726;2
36520;0
114570;2
13582;1
63677;0
75570;1
3907;2
65726;0
46150;0
26486;2
69379;0
116246;1
107666;2
2513;1
2684;2
21749;2
103091;2
127940;2
18236;1
65318;0
51362;0
40267;2
128900;2
737;0
122257;2
55435;0
123525;0
129609;0
93902;2
4728;1
62284;1
64621;1
119489;0
13392;1
82926;0
54461;2
108830;0
22864;2
76285;2
35667;2
69172;0
126181;0
128385;0
24549;1
2805;2
64962;1
103040;1
29670;2
95858;2
62812;1
53988;0
57844;1
56456;0
125687;0
34553;2
77069;0
82505;0
98049;1
34905;2
83700;2
122017;1
123488;2
67632;0
127001;0
72685;2
8575;2
44230;0
103767;1
55206;1
35014;0
52229;2
78068;2
66767;2
84580;2
76495;2
40556;2
101248;2
57213;1
59931;1
100823;0
116107;2
22317;2
69349;2
80799;2
47726;0
45775;1
40654;1
22719;0
94446;1
9120;0
72511;2
39453;1
19783;0
47073;2
26507;0
71293;0
128994;2
79036;2
21827;1
82363;2
35940;1
67445;1
74416;0
6122;0
105568;1
43074;1
47643;1
109325;2
12976;0
125937;2
31017;1
36758;0
116562;0
101775;2
11439;2
31958;2
101824;2
18047;1
125141;2
101342;1
102459;1
14960;0
84896;1
130812;0
42074;1
122082;2
48448;1
38635;1
81924;0
6760;2
43206;1
104843;2
102580;2
104655;2
102898;1
111867;0
3247;0
24820;0
2135;1
38124;0
29696;2
115779;0
5365;0
65947;0
61424;2
60636;1
72599;2
24801;0
114592;1
68022;0
21205;1
48872;2
125235;0
42238;0
59225;2
3613;2
95493;2
57575;2
102954;0
60855;2
61882;0
61519;2
83962;2
83323;2
42924;2
94332;0
54403;2
24787;2
120745;2
78567;2
128845;2
7601;0
66865;0
126543;1
78710;0
77003;1
5535;1
6944;0
27568;0
97606;0
95937;0
121412;2
99523;2
99433;2
140;1
107168;1
20396;1
73239;2
74515;1
41770;0
24333;1
101107;2
9227;2
49652;2
12044;1
105094;2
3256;2
31536;1
39622;2
58348;2
28365;1
59094;2
114908;1
39835;0
76685;1
91655;0
96316;0
53666;0
38400;1
43332;1
86550;2
25403;2
89470;1
52018;1
51886;0
117250;1
77253;1
75218;2
48075;2
129768;1
120643;2
119136;0
67754;0
5801;2
102646;0
125996;2
104379;0
34640;1
62847;0
11717;2
53558;0
99169;1
35250;0
97324;0
85303;0
28452;2
27267;0
32541;0
36860;2
73662;0
73711;0
96706;1
80409;0
19055;1
24632;0
16875;1
19922;1
81320;0
104607;1
120101;2
126380;0
2305;1
33105;0
129368;1
68108;2
24232;2
44910;2
124206;2
111526;2
17319;2
42496;0
21369;0
93423;1
59724;1
98752;0
77710;1
15795;2
48738;2
9481;1
70937;2
33105;0
130262;2
23277;2
83949;2
104649;2
489;1
59649;1
42027;2
119071;0
125509;0
72916;1
114429;0
938;0
91269;2
91730;1
62676;2
84462;2
101202;0
58217;1
112608;0
21802;2
99208;0
66735;0
96360;2
79953;0
946;2
99509;1
13833;2
129207;1
13434;0
5134;1
99467;0
111557;0
24887;0
88883;0
78880;2
101605;0
39094;2
2243;0
103478;2
13390;1
109708;0
72902;2
113746;2
72943;1
13427;2
72278;2
53916;1
34754;2
56945;1
86542;1
106195;2
25892;0
129549;2
90323;0
13550;2
112390;2
287;0
26847;0
68383;0
56173;0
128464;2
109585;0
115438;1
33527;0
98474;1
2480;1
39259;2
47606;1
40304;1
84788;2
8264;1
93523;2
3672;2
73285;2
130579;1
16210;1
104214;0
30000;0
69073;1
5118;2
120646;2
128482;2
97724;2
14114;2
59547;1
24871;2
103198;1
68486;0
114200;1
9821;2
21442;2
91702;0
54857;2
110509;1
62221;2
95483;2
58921;1
10686;0
37786;2
10888;1
36239;1
36134;1
104922;1
34551;0
94602;2
43444;2
9740;2
27865;0
116611;1
58052;0
11262;1
30178;1
24812;0
96306;2
11365;2
38858;1
85900;1
78471;1
118660;0
7943;2
102073;2
81455;1
10635;2
25574;1
84549;0
101219;1
104504;0
87839;2
106589;1
99981;2
15764;2
5161;0
97789;1
33073;2
70794;2
94196;2
24161;1
92;2
13443;0
43081;2
90067;0
44732;2
80624;2
115773;0
2309;2
92123;0
93947;0
60332;1
71661;0
130339;1
26702;1
101181;1
19864;0
20098;0
20216;1
42743;0
83912;0
33780;1
39149;0
24049;1
89827;2
118546;0
83965;0
65986;2
73552;2
57458;1
113188;1
54415;2
6953;0
56854;2
50656;2
92066;0
94511;1
51527;2
122814;2
50990;0
8281;2
109097;0
67893;1
20265;0
109375;0
69925;1
107635;2
48545;0
33437;0
91739;1
45943;1
120233;0
98691;1
122619;2
80637;2
31595;1
32781;2
55319;1
82132;2
103278;1
96560;2
54774;2
13229;0
91302;2
41677;0
40208;1
122136;1
41388;0
86492;0
3141;0
100419;2
13394;1
44830;2
104968;2
129623;2
126360;0
7318;1
78272;2
68028;1
109205;1
114132;0
22758;2
123175;0
91105;1
74020;1
16803;1
20322;1
53898;0
37983;2
2262;2
112620;2
56475;1
16549;1
119194;2
23633;0
57302;1
121880;1
29434;2
72260;2
54646;1
41472;1
58245;2
9443;0
130396;2
15458;0
89339;2
4696;2
42930;2
86148;2
111799;1
45741;2
64211;1
72615;2
67256;0
100641;1
54211;0
34116;0
22354;0
113305;0
18491;1
130248;1
86117;0
16464;1
97722;2
61409;0
70713;1
95101;2
12480;2
58899;1
13436;0
120884;1
2671;2
47804;2
111248;0
51143;1
122338;2
28800;2
112891;1
84429;1
57632;0
123644;1
50824;1
47096;0
112177;2
40425;0
67888;1
77816;1
18884;1
26928;1
56538;0
126875;1
63413;2
24789;1
105508;0
32838;0
125524;2
83200;2
82436;0
110;2
84987;2
56464;1
109052;2
67263;2
114658;2
9616;1
56493;0
118573;2
21075;2
109798;1
63997;0
86286;0
36453;1
114143;2
109386;1
114106;2
71489;0
12180;2
62586;2
73360;2
95927;1
71710;2
22565;2
53845;0
121828;2
34334;2
9824;0
7852;0
56769;0
54976;2
104220;0
63298;2
125347;2
49082;0
68341;0
63261;2
105941;0
3472;2
124840;0
112861;1
83496;0
117728;1
48823;2
48030;2
127652;1
28578;2
79572;2
938;0
12136;1
77854;0
65098;1
6436;1
35116;0
61394;1
67422;0
61335;2
101881;0
63354;1
81251;0
68747;1
48002;2
98387;0
97300;2
60992;2
2321;1
9912;0
84609;1
86580;0
13542;0
111350;0
120790;2
21123;0
10179;0
97729;2
117633;0
4787;0
128588;0
29376;2
48245;1
97159;1
120043;2
17236;0
96293;1
80697;2
8216;1
115143;1
46934;2
91569;1
101305;0
40664;1
116173;1
43882;0
20378;2
15571;1
11350;0
96626;1
57461;0
99309;2
90491;2
113447;1
70704;0
64951;0
60405;0
63460;1
118474;0
90226;0
74543;1
25061;2
15883;2
113734;0
48597;0
43380;2
66332;2
5546;0
50711;1
61690;2
109526;2
52754;0
17605;2
8829;1
99118;2
30327;1
29301;1
96104;0
39757;1
78229;1
123360;2
118651;0
125851;2
18748;1
114480;2
125271;2
129013;1
26377;0
9515;2
43097;2
124474;0
72730;2
56186;1
126006;0
121635;2
9883;2
47043;1
64165;1
89060;2
83792;2
67179;2
110918;1
10262;0
27048;0
16934;2
14685;1
102345;1
50682;2
54762;2
30877;0
118097;2
32102;1
98432;1
13617;0
128612;1
45931;1
105427;0
34756;1
125618;0
58857;2
3669;1
3710;2
19651;1
78472;1
8039;0
40924;2
102300;0
91564;0
40615;0
78848;2
23030;1
105670;2
15940;1
89582;1
8450;2
98948;2
102627;1
83932;1
53009;2
112888;0
59511;0
34632;2
65319;1
31404;1
118383;2
76314;0
48595;0
47588;2
73574;0
124022;0
19503;1
45921;1
111993;1
100216;1
82919;0
109704;0
16222;2
75376;2
23365;0
88418;1
32599;1
63334;0
84847;0
36729;0
80309;0
89811;2
124452;2
74056;1
34711;2
105410;1
119402;2
44394;0
70899;1
48042;1
47024;2
2995;1
10313;2
91508;1
113592;0
94130;1
46809;2
109878;2
79259;0
36577;1
99344;1
29902;1
47145;2
100611;1
25659;2
51341;1
128731;0
13519;0
104171;2
40439;2
21154;1
2895;2
50944;2
27519;1
48656;0
18192;2
115652;1
30176;1
17836;0
54401;0
121005;2
86425;1
13021;0
76479;0
50983;0
7226;1
19433;0
46697;1
130444;0
12598;0
73995;2
6495;2
76246;2
45200;1
882;2
36537;0
38335;1
123186;1
11012;2
74512;2
12023;1
116666;1
81328;0
46385;0
22522;1
89607;1
84553;2
44508;1
53124;0
68896;1
118108;2
63890;2
103869;1
63375;0
79481;0
119475;0
2236;1
31444;2
24112;0
112071;1
87137;2
48842;2
51087;2
82228;2
48139;1
77748;0
105044;2
1471;1
69267;2
118701;1
43714;2
41432;0
108429;1
26270;1
12148;2
121970;1
63033;0
109940;0
30778;1
122791;2
32482;2
62927;1
5801;2
76544;2
69687;2
107774;2
27782;0
15198;0
12895;2
14459;0
126843;2
48628;2
105461;0
127787;0
114782;0
7746;0
75925;1
113651;2
53910;1
69713;0
60990;2
63415;1
27607;1
8772;0
37200;1
115985;2
48963;1
101855;1
13184;2
127300;1
74607;2
246;0
115902;1
60016;2
99822;2
47318;0
14989;1
90807;2
71645;1
46993;2
102522;0
60094;1
40016;2
88583;2
65337;2
30092;2
30439;0
32210;0
122727;1
60714;0
108665;2
35652;1
105802;0
108296;2
50531;0
92034;0
70721;0
30196;2
22429;0
26217;0
85115;2
91069;2
105311;1
126365;0
48229;1
13257;2
65192;2
70833;1
119931;1
89636;1
79885;2
76413;0
56271;0
86270;0
52930;2
45946;0
76086;0
87761;0
76457;1
81640;1
50801;1
46420;2
115412;0
12707;0
118015;0
4682;0
49479;1
23673;1
107360;0
57696;0
34144;0
68010;0
53500;2
40477;1
61722;0
13477;2
46244;2
42014;0
39912;0
61794;1
14847;2
127874;1
72700;0
11924;2
45680;0
110509;1
126254;1
92900;0
125500;2
110539;0
108964;1
100595;2
123023;2
5389;0
10132;0
58250;0
37038;2
24551;0
111747;1
23937;0
65517;0
47794;0
114712;0
56980;0
42552;0
113608;0
122935;2
9797;1
76269;2
15147;0
12686;2
35628;2
18197;2
113754;2
105290;0
102400;1
116184;0
64677;1
63832;1
49433;0
54791;2
3406;1
47674;1
90414;1
101379;0
129998;0
5618;0
18017;2
37426;2
17926;0
86437;1
7867;2
109573;2
602;0
8855;2
1271;1
26753;2
24913;1
10428;0
29901;2
10927;0
68462;0
22736;1
109285;0
23087;1
37439;0
109324;2
100708;2
38036;2
89816;1
20248;1
43965;2
86240;0
106199;0
117283;2
46864;1
13729;2
89449;0
68227;2
44314;1
37838;2
49373;2
72412;1
95987;2
112446;2
43427;1
7039;2
102442;1
41148;1
102179;0
13018;1
75073;2
63147;1
28037;1
76602;0
79357;2
83743;2
22846;2
4493;2
121760;2
92971;2
125168;2
31441;1
2754;2
118034;1
125037;1
77950;2
89769;2
130704;2
83414;2
119110;1
74614;1
70299;2
3715;2
21891;1
112143;2
32404;0
51411;1
129505;2
112899;2
77560;1
15439;0
121778;1
15544;2
53468;1
20608;1
46531;0
8176;1
35165;2
74919;0
17886;2
118705;0
23101;2
22372;2
21144;0
62929;0
112533;0
98935;1
19298;1
61389;2
3286;0
46588;1
63920;2
31965;2
114646;1
117678;0
94610;0
130068;0
115337;1
57978;1
8175;1
120825;2
76932;0
87677;1
72506;2
91876;1
74072;1
53995;0
92731;2
123149;1
46760;0
82922;0
32400;1
108147;1
128287;1
95683;1
75554;2
31293;0
91518;0
113959;2
35847;1
9392;0
96758;1
113305;0
123810;0
125670;0
29579;0
58368;2
103787;0
397;1
107672;0
93216;0
75241;1
94314;1
70896;2
82822;1
54614;0
125893;0
56048;1
515;1
123777;2
130874;2
115856;2
64924;1
111952;2
72890;0
55105;0
59405;1
83990;1
22162;2
101955;1
8455;1
44022;0
10507;2
120430;0
122761;0
11905;1
94300;1
61191;1
120452;0
13271;1
33930;2
130483;2
24491;0
118197;1
98437;1
90493;0
37295;0
115370;1
24981;2
85228;2
83786;0
72637;1
110182;2
106394;0
114290;0
93787;1
73520;2
81214;0
58857;2
113224;0
48187;0
90588;2
35057;1
26641;0
64558;1
27578;2
24538;2
16897;2
107637;2
2712;0
11124;2
58201;1
40133;2
80818;1
94430;2
35764;0
93038;2
70863;1
35027;0
32711;1
56231;0
83419;2
92765;2
20013;1
23179;2
1519;1
105723;0
88873;0
104893;1
86168;1
28774;2
99125;0
95918;0
106313;2
58528;0
95142;2
67485;1
98936;0
1477;1
88669;1
67998;2
114153;0
36654;2
69589;1
38561;1
108585;1
66463;2
45716;0
7103;2
112345;1
118717;2
19412;2
4669;2
59147;2
69584;2
26234;1
70936;0
17164;2
37477;1
112901;2
40293;2
114285;1
115742;0
5277;2
88633;0
49800;0
24700;0
98567;2
97203;0
113445;2
14910;2
22267;2
105717;0
127702;1
120186;2
54224;1
54681;2
37025;2
29098;2
105772;2
63708;0
38768;0
98796;2
128537;0
112319;0
42282;0
110779;0
2534;2
58212;0
94963;2
29754;2
24877;0
69179;1
107550;0
6346;2
39159;1
45205;1
122650;0
36121;2
87910;1
51324;1
110070;1
72494;0
32578;1
70401;1
1804;0
13613;2
105074;2
84105;0
123701;0
112670;2
59346;0
110834;0
66746;2
36124;0
103983;1
43652;0
80908;1
39020;2
75184;2
109981;2
18171;1
90557;1
21657;1
126659;2
30318;2
88366;2
16555;2
88018;0
28009;1
30158;0
116878;2
21411;2
24967;2
1560;2
16953;1
64374;1
116393;1
122860;1
5771;1
4540;0
60734;1
103024;2
44676;0
23163;2
48501;2
14818;2
74200;1
81619;1
75004;2
28888;0
60759;2
47219;2
18588;2
14075;1
32500;2
129175;1
3603;0
128873;0
30827;0
18918;1
103017;1
113976;1
2064;1
17104;1
42345;1
104895;2
16569;0
72038;2
36306;1
113100;2
15268;2
116185;0
107543;1
6205;1
78377;1
83191;0
105039;2
90891;1
29730;0
62553;0
90215;0
90828;1
48565;0
121498;2
5262;1
68419;1
29141;1
23014;2
127850;0
25030;0
97561;1
31328;1
17267;0
114988;0
58762;2
70272;1
45410;0
92779;1
47286;2
110963;2
8127;0
95592;0
34883;0
67357;2
27528;1
88504;0
128100;1
53609;1
89614;1
59131;2
22234;1
53863;0
43909;0
49360;0
125351;1
87172;2
29063;1
66759;1
23266;1
21066;2
119354;0
65399;1
58223;0
35643;0
35250;0
70205;1
47751;2
48321;0
26862;2
2192;2
57475;0
62570;2
65477;2
117583;0
12029;1
29200;0
75848;1
107534;2
43815;1
66574;1
115125;0
58311;0
71212;2
104989;2
58591;1
30286;1
118046;2
99603;2
48314;0
120091;1
79304;1
121782;2
38956;0
10728;1
40656;2
85734;2
86105;2
123840;1
26506;2
76248;2
100965;1
93485;0
13928;0
103375;1
88884;0
12834;0
51461;0
77382;0
20973;2
22832;2
40705;1
105197;0
17644;0
75300;2
121077;2
90857;0
13183;2
127705;1
32890;2
29922;0
10058;1
100953;2
108130;1
130764;2
58628;0
124977;0
49232;1
74795;0
81719;1
47535;1
96125;2
86023;2
99994;2
5980;1
60582;0
107903;2
77619;1
20836;1
129985;2
91741;0
99941;0
68858;0
96175;2
96394;1
6336;2
47194;2
65874;2
122860;1
56349;1
80651;1
21477;1
1514;2
84793;2
6602;2
49512;0
72973;2
11540;1
18401;1
60418;0
35989;0
3453;0
128886;2
99876;2
114124;0
117935;2
61415;0
53672;1
93259;0
126767;0
76722;1
4614;2
24549;1
9362;1
72888;2
51208;0
37458;0
90234;1
114241;0
113244;2
21430;2
90142;2
74963;0
108059;2
112475;0
52719;1
88644;2
54427;1
79700;2
109647;1
126316;1
119550;1
28122;2
16415;2
32594;1
117186;2
121817;2
30021;2
69760;2
9601;1
69804;2
23088;1
47569;0
107409;0
53346;1
123328;2
39905;1
39203;0
50847;2
41885;1
95886;0
5463;2
30814;0
22028;1
11973;2
35212;0
49031;0
30896;0
130093;2
28031;1
101714;2
41471;1
107297;0
24089;1
62634;2
48666;1
69585;1
104849;1
99178;1
96984;0
49033;2
52731;1
124082;2
107950;0
73844;1
4233;1
30779;1
118316;1
47750;0
95545;0
111026;0
33161;0
77723;0
122819;1
52708;2
5438;2
68286;2
126005;0
83207;2
27007;2
48226;2
7392;2
28329;0
45990;2
31285;1
62139;0
5339;2
48687;2
78546;0
13620;2
94988;1
36498;1
84331;2
56270;0
56617;2
48554;1
128654;1
62595;2
56687;2
112323;1
26392;0
19313;0
114136;1
27503;0
38412;0
60254;0
46190;2
12084;0
68606;2
71832;2
89495;2
22022;2
27953;0
70814;2
59851;1
71001;1
102914;0
38314;1
43892;0
43682;2
84429;1
127246;0
76718;0
45408;0
12859;0
128489;0
85924;0
83075;0
48264;2
102368;1
89512;2
29544;2
18012;1
93310;1
123336;0
117270;2
83035;2
26583;2
128774;2
123485;1
41072;1
127882;0
82258;2
78435;0
97979;2
10384;0
37560;1
25720;1
99103;0
69314;0
73561;2
120928;1
118116;2
64379;2
129114;1
108215;2
4978;0
61244;2
56822;2
102833;2
42656;1
44765;2
73648;2
93221;1
97920;1
79072;2
122546;0
109625;2
106873;1
99297;0
100246;2
55915;2
68456;0
7320;2
121788;0
121392;0
65243;2
6329;2
56180;1
787;2
65618;0
51618;2
38937;0
102218;1
66993;2
1500;2
69020;0
44612;1
126428;0
118211;0
50887;1
38320;2
74466;1
105789;2
115768;1
42148;0
34781;1
51673;2
49407;2
124654;0
9357;0
58166;0
39420;0
111550;2
36921;0
23248;1
23440;2
71900;2
26241;2
94942;0
113497;0
27097;0
90494;2
8331;2
15021;2
97581;0
85819;0
126190;1
3933;1
116979;0
29664;2
78845;1
50630;0
76744;1
75637;1
76848;0
109185;1
98354;1
108260;2
96495;1
130164;1
87819;1
13852;0
83726;1
40824;2
3461;0
93720;1
33897;1
73486;2
66161;1
37300;1
129322;2
113211;1
106186;2
116672;2
58061;2
98988;2
107679;2
70055;1
32255;1
61893;1
113549;2
128969;2
118672;1
46424;0
37546;1
31360;2
40851;0
67214;1
56339;2
16905;1
129238;1
20928;2
62914;0
22263;0
52610;2
55756;0
28857;1
46607;2
96227;2
65785;1
93344;1
88920;1
61979;2
68339;2
5745;2
76169;0
95646;0
6019;2
5191;2
4833;2
77323;1
10723;2
127858;0
3633;1
50012;2
84875;1
23450;2
119033;0
46388;1
93024;2
104688;0
13170;2
91755;0
26735;1
11282;2
72956;2
13344;2
46908;0
91189;1
70011;1
116966;0
126490;0
84284;1
115235;2
97875;2
121001;0
17532;0
130689;1
74214;0
40452;2
89675;2
126848;0
47269;1
68773;1
128107;0
96364;1
110862;2
55238;0
108447;2
98499;1
93780;1
44519;2
107358;0
23791;1
31085;2
18591;0
80573;1
12143;2
128264;1
114098;0
7804;0
4137;0
105616;2
861;0
66528;0
88811;1
60716;1
95943;0
33731;1
80497;2
40114;1
102750;1
92510;1
51473;0
40597;0
30550;0
8535;1
44947;1
30177;1
4399;1
19640;0
65472;1
111322;2
76533;0
56082;1
52483;1
65805;2
52641;1
73284;2
78415;0
51848;2
67631;2
84307;1
5022;1
110126;1
89144;0
128972;2
108655;0
57331;2
51722;2
29053;2
73514;1
15121;0
104715;0
81999;2
28319;2
128280;0
1134;2
64763;1
84110;0
73172;1
86424;0
31082;2
22976;2
90129;1
5713;2
73446;2
1572;0
94945;0
107411;1
85368;1
30951;0
40348;0
57848;0
48149;2
18104;1
36770;2
66755;0
46996;0
109031;2
62402;1
42947;1
20450;0
8237;1
106415;1
77960;2
97275;1
72191;2
81440;2
38854;0
22158;1
61448;2
122136;1
77077;2
17920;1
64948;1
117487;0
124882;0
60951;1
95622;2
112283;2
88901;0
126505;0
76087;0
8314;1
120107;2
82606;2
88297;0
47234;0
111384;1
126759;0
7068;2
42323;2
24995;0
78523;2
41777;1
43720;2
58800;1
39724;1
112851;0
64823;1
93097;2
68403;2
24327;0
14525;1
77685;0
22244;1
41497;0
3568;1
112807;2
129692;2
116504;0
5406;2
44572;0
70417;1
77543;1
15891;0
32112;1
67070;0
46396;0
71715;1
26408;1
105514;2
97938;0
54444;2
83082;1
48338;2
74390;1
55038;1
48269;1
65656;2
96480;0
101780;2
90351;2
35521;1
70366;1
68497;0
5471;1
66690;1
90952;2
114129;0
17566;0
71233;0
123043;2
83279;2
37621;0
62993;0
72043;2
66495;2
34176;1
126296;1
43802;2
104374;1
127251;2
22372;2
10363;2
88482;0
14855;2
27633;1
46619;2
29512;0
89901;0
116039;0
73033;2
46852;0
29027;0
107106;2
106268;1
64005;1
61173;0
76374;2
71480;2
93035;0
26244;1
29349;0
93473;1
98286;0
105175;2
60580;0
78814;0
28421;1
11977;1
76008;1
117129;0
85650;2
82236;0
46421;2
74575;1
101816;1
117123;1
73686;2
21730;1
110987;2
15958;0
28878;0
59326;2
42943;1
34411;1
68566;2
102261;0
26139;0
125373;1
48856;1
88158;0
14282;2
101514;2
126607;1
10243;2
7663;0
71315;1
81174;2
86275;0
98037;0
126274;0
57426;1
105899;0
33317;2
26254;1
54046;0
86154;1
68218;2
120010;1
19032;0
66677;2
4183;1
1144;1
35160;0
23176;0
3882;2
79780;1
82218;0
85901;2
62886;0
42195;1
8701;0
118827;1
95005;2
86063;0
4801;1
20485;1
24546;2
43624;0
63118;2
108600;0
120769;1
34698;0
115781;2
121216;1
100035;2
102061;0
67636;0
19528;0
113352;0
128904;0
66799;2
9061;0
96602;2
107018;1
86046;0
94343;1
41278;1
88560;0
92663;0
74955;2
62856;1
121619;2
30445;2
65455;2
19216;2
49537;2
16140;0
24322;0
32825;0
127173;2
76753;1
102295;0
99721;2
115067;0
43007;2
19555;1
33433;1
13372;0
88798;1
95759;2
53885;0
23612;0
16860;0
56514;1
74009;2
116752;1
9269;1
101926;0
42690;1
2184;0
104342;2
48490;0
123284;0
117645;1
47465;2
5108;1
54231;1
63201;1
124875;2
57280;2
2231;0
91557;0
72630;2
104116;0
28504;1
119716;0
33105;0
91691;2
111243;1
110679;1
66471;1
56625;1
121981;2
28038;0
67144;0
85634;0
113405;0
117716;1
68617;2
4077;1
115500;1
9694;1
30611;2
113250;0
30574;1
23808;1
8955;1
91819;1
109985;0
9059;2
92386;0
57910;2
12098;2
49975;2
58951;0
1231;0
35445;2
62127;0
52090;0
85054;0
114059;0
20080;1
80235;1
112363;0
27292;0
44215;2
11079;2
52167;1
36744;1
85852;0
41209;2
86515;2
32233;0
95480;2
26036;2
106155;0
10839;0
55103;1
57639;0
106024;1
33570;0
92242;0
60951;1
115555;1
32134;0
99356;0
74072;1
97316;0
43414;1
31073;1
130888;0
65757;2
121968;0
73885;2
115658;0
80046;1
17029;1
57902;0
112131;2
123507;1
85362;1
98416;2
98927;0
40878;0
33778;0
114251;0
29183;2
104243;0
65678;2
102003;0
82089;1
35542;2
120756;2
82102;2
117076;1
115369;2
28265;1
56590;0
64852;1
18311;2
40303;0
13065;2
41046;2
102629;2
62438;0
60036;0
9801;2
74243;1
100930;2
94766;0
9635;2
42850;1
35311;0
130880;1
48909;0
66732;2
111662;0
80101;1
21077;0
105441;2
68180;1
98181;1
57069;2
54464;0
65571;2
57984;1
37620;0
68620;0
54159;1
102035;1
21945;2
90728;2
51104;1
12515;2
65564;2
6558;0
54249;0
112332;2
7884;1
130411;0
128309;2
8746;0
58664;1
117260;1
99554;1
1446;2
16442;2
38924;1
81007;0
92084;2
27271;2
52623;0
10917;1
116190;2
9319;0
93773;0
421;0
104471;1
39812;1
111080;1
49186;2
123441;0
49133;2
42951;1
91863;2
92354;2
120063;2
94706;2
67510;0
129060;0
35327;1
98769;1
16706;2
127814;2
113153;1
116685;2
63275;1
51359;1
110082;0
92319;2
109576;1
127467;0
100608;2
94032;0
8194;0
124501;1
59516;0
16484;2
77657;1
118238;0
16;0
109822;2
29194;0
2232;0
116364;1
15467;2
39687;0
72819;2
16519;0
125352;2
48436;1
82583;2
104491;0
79029;0
109171;2
92129;0
105675;1
103610;1
41642;1
104336;0
26275;1
107114;2
76782;1
22320;2
75187;2
8551;0
57500;0
65072;1
2960;0
48184;0
99468;0
94383;0
130063;1
122121;0
1071;1
50481;0
69672;2
58735;2
109943;1
19377;1
40537;0
128153;0
23199;2
64944;2
127095;2
37185;0
87420;1
47051;2
67750;2
118920;2
73454;2
108848;1
2743;0
33384;2
21140;1
8866;0
16758;1
3507;2
97940;2
53478;2
90187;0
55465;2
68466;2
21169;2
72030;2
6120;2
76164;0
17140;1
62023;2
35868;0
7017;0
37055;1
91075;2
67596;2
70132;0
8349;1
69782;2
90649;1
70236;1
81885;2
31070;2
68344;0
118304;2
54552;2
90357;1
13548;1
63635;2
117736;1
44755;1
66522;2
120956;0
71537;1
98648;2
51608;1
19956;1
93552;0
19854;2
39811;2
78708;0
32069;0
44211;0
3250;0
65660;1
23840;0
8088;2
116105;1
68591;1
11975;0
116585;2
87;0
70261;1
7906;2
73609;1
118949;0
97927;2
18459;2
103456;2
87539;1
4994;1
30905;2
51960;0
15513;2
107540;0
53075;1
75050;2
58517;1
105487;1
5791;0
50290;2
85815;0
24223;2
68005;0
101564;2
8785;1
95903;0
22890;0
61425;0
82001;0
98548;1
113270;0
129664;2
8063;0
19581;2
49574;0
91888;0
51095;1
830;1
62233;2
43365;2
117632;1
17623;2
120609;0
74760;0
126598;1
72470;0
42442;2
22649;1
47408;1
56456;0
74613;0
115299;0
94187;1
48414;2
15376;1
103715;2
98654;0
21899;1
130571;1
122089;2
91369;2
5893;0
90531;2
91120;0
25222;0
97980;2
84470;1
48229;1
91294;0
113888;0
114944;0
111800;1
62103;0
128076;2
6122;0
106041;1
80988;2
109809;0
26777;2
29833;0
96108;0
45816;0
49301;2
1638;0
6;1
50466;1
11018;1
100799;0
66859;0
26495;1
57319;1
88987;0
114780;0
90488;0
30304;0
8794;1
91413;0
8800;1
127053;2
58085;1
94437;2
35431;2
80903;1
66431;1
53669;2
32530;0
89804;0
79086;1
64768;1
109486;0
14211;0
56908;2
35528;1
100873;2
74983;1
50462;0
36200;0
400;1
122835;2
37707;2
14401;2
129321;0
44445;2
33405;0
94729;0
86944;1
55604;2
100889;0
22691;2
17264;0
103821;1
108952;1
114074;2
79945;0
67579;0
80303;1
103785;0
66682;1
117815;1
110657;0
42145;0
119702;2
122786;1
101658;2
18203;2
41852;1
98931;1
123705;0
43008;2
41057;2
13373;2
105649;1
72658;0
106890;0
76007;1
20411;0
110883;0
67184;1
39213;1
27196;0
13235;0
20193;0
56720;2
127313;0
81064;2
23713;2
16223;1
117281;2
90945;2
103730;0
64839;0
12305;2
102506;2
120524;2
86940;2
67221;2
92668;1
75472;0
60372;0
6247;2
118264;1
129587;2
88671;2
99310;0
101473;0
28724;1
124246;1
98172;0
4160;1
89542;2
124367;2
89266;0
112025;1
18810;2
19451;2
34390;2
59865;2
46924;1
64073;2
58531;1
128226;0
21593;0
13270;1
65150;0
24765;2
5353;0
78364;1
96192;2
54386;0
24682;1
83649;1
37077;0
20059;0
7567;1
94782;0
71874;1
96347;2
110208;2
86239;1
129842;2
81269;0
91661;2
109791;2
55000;2
60499;1
25715;2
59372;1
49288;0
84172;0
88586;0
32759;0
105629;1
11079;2
104489;2
25309;1
71180;1
108764;0
86385;0
68684;2
14722;1
111853;2
75723;1
15380;0
74143;1
49739;0
39238;2
70334;2
91673;0
34944;2
130083;2
52998;1
27154;0
94306;2
122865;1
96757;1
53338;1
32074;2
43954;1
113162;0
118454;1
88728;2
82213;2
22766;1
15199;1
60446;0
36544;1
45677;1
64785;0
118261;0
67786;2
85054;0
118453;2
70724;1
68578;0
71909;1
22373;2
106373;2
111660;2
23751;1
44889;1
102875;0
34257;0
51963;2
99050;1
105291;0
108441;1
66181;1
44848;2
47597;2
89825;0
23256;1
123298;0
15018;2
81113;2
55239;0
27264;0
126731;0
118156;2
27801;2
124792;0
86512;2
98836;2
67161;0
