id;prediction
5796;1
5797;1
5798;1
5799;1
5800;0
5801;0
5802;0
5803;1
5804;1
5805;0
5806;0
5807;1
5808;1
5809;1
5810;0
5811;0
5812;1
5813;1
5814;0
5815;1
5816;1
5817;0
5818;1
5819;0
5820;1
5821;0
5822;1
5823;0
5824;1
5825;0
5826;1
5827;1
5828;0
5829;0
5830;0
5831;0
5832;1
5833;0
5834;1
5835;1
5836;0
5837;1
5838;0
5839;0
5840;0
5841;1
5842;0
5843;0
5844;0
5845;0
5846;1
5847;1
5848;0
5849;1
5850;1
5851;1
5852;1
5853;1
5854;0
5855;0
5856;0
5857;0
5858;0
5859;0
5860;0
5861;0
5862;1
5863;0
5864;1
5865;1
5866;1
5867;1
5868;0
5869;1
5870;0
5871;1
5872;0
5873;1
5874;1
5875;0
5876;1
5877;1
5878;1
5879;1
5880;0
5881;0
5882;1
5883;0
5884;1
5885;0
5886;1
5887;0
5888;0
5889;1
5890;1
5891;1
5892;1
5893;1
5894;0
5895;0
5896;1
5897;1
5898;1
5899;0
5900;1
5901;0
5902;0
5903;1
5904;1
5905;0
5906;1
5907;1
5908;1
5909;0
5910;0
5911;1
5912;1
5913;0
5914;1
5915;1
5916;1
5917;1
5918;1
5919;1
5920;1
5921;1
5922;0
5923;1
5924;0
5925;0
5926;0
5927;0
5928;0
5929;0
5930;1
5931;0
5932;0
5933;0
5934;0
5935;1
5936;1
5937;0
5938;0
5939;1
5940;1
5941;0
5942;1
5943;0
5944;1
5945;0
5946;0
5947;1
5948;1
5949;1
5950;0
5951;1
5952;0
5953;1
5954;1
5955;1
5956;0
5957;0
5958;1
5959;0
5960;1
5961;0
5962;1
5963;1
5964;1
5965;0
5966;1
5967;0
5968;1
5969;1
5970;0
5971;0
5972;1
5973;1
5974;0
5975;1
5976;0
5977;0
5978;0
5979;1
5980;1
5981;0
5982;0
5983;0
5984;1
5985;0
5986;0
5987;0
5988;1
5989;1
5990;0
5991;0
5992;1
5993;0
5994;0
5995;1
5996;0
5997;0
5998;0
5999;1
6000;1
6001;0
6002;0
6003;1
6004;1
6005;0
6006;0
6007;1
6008;1
6009;1
6010;0
6011;1
6012;1
6013;1
6014;0
6015;1
6016;1
6017;1
6018;0
6019;0
6020;1
6021;0
6022;0
6023;1
6024;0
6025;0
6026;1
6027;1
6028;1
6029;1
6030;1
6031;0
6032;0
6033;0
6034;0
6035;1
6036;1
6037;1
6038;1
6039;0
6040;1
6041;1
6042;0
6043;0
6044;0
6045;1
6046;0
6047;1
6048;1
6049;1
6050;1
6051;0
6052;1
6053;0
6054;0
6055;1
6056;0
6057;1
6058;1
6059;1
6060;0
6061;0
6062;1
6063;1
6064;0
6065;1
6066;1
6067;0
6068;1
6069;0
6070;1
6071;0
6072;0
6073;0
6074;1
6075;1
6076;1
6077;0
6078;0
6079;0
6080;0
6081;1
6082;1
6083;0
6084;1
6085;1
6086;1
6087;1
6088;0
6089;1
6090;0
6091;1
6092;1
6093;0
6094;1
6095;0
6096;0
6097;0
6098;0
6099;1
6100;0
6101;0
6102;1
6103;0
6104;0
6105;1
6106;1
6107;0
6108;1
6109;0
6110;1
6111;1
6112;1
6113;0
6114;1
6115;1
6116;1
6117;0
6118;0
6119;0
6120;0
6121;0
6122;0
6123;0
6124;1
6125;1
6126;0
6127;0
6128;1
6129;0
6130;0
6131;0
6132;0
6133;0
6134;0
6135;1
6136;0
6137;1
6138;0
6139;1
6140;0
6141;0
6142;1
6143;1
6144;0
6145;0
6146;0
6147;1
6148;0
6149;1
6150;0
6151;0
6152;0
6153;0
6154;0
6155;1
6156;0
6157;0
6158;0
6159;1
6160;0
6161;1
6162;0
6163;1
6164;1
6165;1
6166;0
6167;1
6168;1
6169;1
6170;1
6171;0
6172;0
6173;0
6174;1
6175;0
6176;0
6177;0
6178;1
6179;1
6180;1
6181;0
6182;1
6183;0
6184;0
6185;0
6186;0
6187;1
6188;1
6189;0
6190;1
6191;0
6192;0
6193;0
6194;1
6195;0
6196;1
6197;0
6198;0
6199;0
6200;0
6201;0
6202;0
6203;0
6204;1
6205;0
6206;1
6207;0
6208;0
6209;0
6210;1
6211;0
6212;0
6213;1
6214;1
6215;0
6216;0
6217;1
6218;0
6219;1
6220;1
6221;0
6222;0
6223;1
6224;1
6225;0
6226;0
6227;1
6228;1
6229;0
6230;1
6231;1
6232;1
6233;0
6234;0
6235;0
6236;1
6237;1
6238;0
6239;0
6240;1
6241;1
6242;1
6243;1
6244;0
6245;1
6246;1
6247;1
6248;0
6249;0
6250;1
6251;1
6252;1
6253;1
6254;1
6255;0
6256;0
6257;0
6258;1
6259;0
6260;1
6261;1
6262;1
6263;1
6264;0
6265;1
6266;0
6267;0
6268;1
6269;1
6270;0
6271;1
6272;1
6273;1
6274;1
6275;0
6276;1
6277;0
6278;1
6279;1
6280;0
6281;1
6282;1
6283;0
6284;1
6285;0
6286;1
6287;0
6288;0
6289;0
6290;1
6291;1
6292;1
6293;1
6294;1
6295;0
6296;1
6297;0
6298;0
6299;0
6300;1
6301;0
6302;1
6303;0
6304;0
6305;0
6306;1
6307;1
6308;1
6309;0
6310;0
6311;1
6312;0
6313;0
6314;0
6315;1
6316;1
6317;1
6318;0
6319;1
6320;1
6321;1
6322;1
6323;0
6324;1
6325;0
6326;1
6327;0
6328;0
6329;0
6330;1
6331;0
6332;1
6333;1
6334;1
6335;0
6336;0
6337;0
6338;1
6339;0
6340;0
6341;0
6342;0
6343;0
6344;0
6345;1
6346;0
6347;1
6348;1
6349;1
6350;0
6351;1
6352;1
6353;1
6354;0
6355;1
6356;0
6357;1
6358;0
6359;1
6360;1
6361;1
6362;1
6363;1
6364;1
6365;1
6366;1
6367;1
6368;0
6369;1
6370;1
6371;0
6372;1
6373;0
6374;0
6375;1
6376;0
6377;0
6378;0
6379;0
6380;0
6381;0
6382;0
6383;1
6384;0
6385;0
6386;0
6387;0
6388;0
6389;0
6390;1
6391;0
6392;1
6393;0
6394;1
6395;0
6396;1
6397;1
6398;0
6399;1
6400;0
6401;1
6402;0
6403;0
6404;1
6405;0
6406;0
6407;1
6408;1
6409;1
6410;0
6411;1
6412;0
6413;0
6414;0
6415;0
6416;1
6417;1
6418;1
6419;1
6420;0
6421;0
6422;0
6423;1
6424;1
6425;1
6426;1
6427;1
6428;0
6429;0
6430;1
6431;0
6432;0
6433;1
6434;0
6435;1
6436;1
6437;0
6438;1
6439;1
6440;0
6441;0
6442;1
6443;0
6444;0
6445;1
6446;1
6447;1
6448;0
6449;1
6450;1
6451;1
6452;0
6453;1
6454;1
6455;0
6456;1
6457;1
6458;0
6459;1
6460;0
6461;0
6462;0
6463;0
6464;0
6465;1
6466;0
6467;0
6468;0
6469;0
6470;0
6471;0
6472;1
6473;0
6474;1
6475;0
6476;0
6477;1
6478;0
6479;1
6480;1
6481;0
6482;0
6483;0
6484;0
6485;1
6486;1
6487;1
6488;1
6489;0
6490;0
6491;0
6492;1
6493;1
6494;0
6495;1
6496;1
6497;1
6498;1
6499;1
6500;0
6501;1
6502;0
6503;0
6504;0
6505;0
6506;0
6507;1
6508;1
6509;1
6510;1
6511;0
6512;0
6513;0
6514;0
6515;1
6516;0
6517;1
6518;0
6519;0
6520;0
6521;1
6522;0
6523;0
6524;0
6525;1
6526;1
6527;0
6528;0
6529;1
6530;0
6531;0
6532;1
6533;1
6534;1
6535;0
6536;1
6537;1
6538;1
6539;1
6540;1
6541;1
6542;1
6543;0
6544;0
6545;1
6546;1
6547;0
6548;1
6549;0
6550;0
6551;1
6552;0
6553;0
6554;1
6555;0
6556;0
6557;0
6558;1
6559;0
6560;1
6561;0
6562;0
6563;0
6564;0
6565;1
6566;1
6567;1
6568;0
6569;0
6570;1
6571;1
6572;1
6573;1
6574;1
6575;0
6576;0
6577;1
6578;1
6579;0
6580;1
6581;0
6582;0
6583;1
6584;0
6585;0
6586;0
6587;1
6588;1
6589;1
6590;0
6591;1
6592;1
6593;1
6594;0
6595;0
6596;1
6597;1
6598;1
6599;0
6600;1
6601;0
6602;1
6603;1
6604;1
6605;1
6606;1
6607;1
6608;0
6609;0
6610;1
6611;1
6612;0
6613;1
6614;0
6615;1
6616;0
6617;0
6618;1
6619;0
6620;0
6621;1
6622;1
6623;0
6624;0
6625;1
6626;0
6627;1
6628;0
6629;1
6630;0
6631;1
6632;0
6633;0
6634;1
6635;0
6636;0
6637;1
6638;1
6639;1
6640;0
6641;1
6642;0
6643;1
6644;1
6645;0
6646;0
6647;1
6648;0
6649;1
6650;0
6651;0
6652;0
6653;1
6654;1
6655;1
6656;1
6657;0
6658;1
6659;0
6660;1
6661;0
6662;1
6663;0
6664;1
6665;0
6666;1
6667;0
6668;1
6669;0
6670;0
6671;1
6672;0
6673;0
6674;1
6675;0
6676;1
6677;0
6678;1
6679;0
6680;0
6681;0
6682;1
6683;0
6684;1
6685;1
6686;1
6687;1
6688;0
6689;1
6690;1
6691;0
6692;0
6693;1
6694;0
6695;1
6696;0
6697;0
6698;0
6699;0
6700;1
6701;0
6702;0
6703;0
6704;0
6705;1
6706;0
6707;0
6708;0
6709;1
6710;0
6711;0
6712;0
6713;1
6714;1
6715;1
6716;1
6717;1
6718;1
6719;0
6720;0
6721;0
6722;0
6723;1
6724;1
6725;0
6726;1
6727;1
6728;0
6729;0
6730;1
6731;0
6732;0
6733;0
6734;1
6735;1
6736;1
6737;1
6738;0
6739;0
6740;0
6741;0
6742;1
6743;0
6744;1
6745;1
6746;0
6747;1
6748;1
6749;1
6750;0
6751;0
6752;0
6753;0
6754;1
6755;1
6756;0
6757;1
6758;0
6759;0
6760;1
6761;1
6762;0
6763;1
6764;0
6765;0
6766;0
6767;0
6768;1
6769;0
6770;0
6771;0
6772;0
6773;1
6774;1
6775;0
6776;0
6777;0
6778;0
6779;0
6780;0
6781;0
6782;1
6783;1
6784;0
6785;1
6786;1
6787;1
6788;0
6789;1
6790;0
6791;0
6792;1
6793;0
6794;1
6795;1
6796;0
6797;0
6798;0
6799;1
6800;1
6801;0
6802;1
6803;1
6804;0
6805;0
6806;1
6807;0
6808;0
6809;1
6810;1
6811;0
6812;1
6813;0
6814;0
6815;1
6816;0
6817;1
6818;1
6819;0
6820;1
6821;0
6822;0
6823;1
6824;1
6825;1
6826;1
6827;1
6828;1
6829;1
6830;1
6831;0
6832;1
6833;0
6834;0
6835;1
6836;1
6837;1
6838;0
6839;1
6840;1
6841;1
6842;0
6843;0
6844;1
6845;0
6846;0
6847;1
6848;0
6849;1
6850;1
6851;0
6852;0
6853;1
6854;1
6855;0
6856;0
6857;0
6858;1
6859;1
6860;0
6861;0
6862;0
6863;0
6864;1
6865;1
6866;0
6867;0
6868;0
6869;0
6870;1
6871;1
6872;1
6873;0
6874;1
6875;0
6876;0
6877;0
6878;0
6879;0
6880;0
6881;1
6882;0
6883;0
6884;1
6885;1
6886;1
6887;0
6888;1
6889;0
6890;1
6891;0
6892;0
6893;1
6894;1
6895;1
6896;1
6897;1
6898;0
6899;1
6900;0
6901;1
6902;0
6903;0
6904;0
6905;0
6906;1
6907;0
6908;1
6909;1
6910;0
6911;0
6912;0
6913;0
6914;0
6915;0
6916;1
6917;0
6918;1
6919;0
6920;1
6921;1
6922;1
6923;1
6924;1
6925;1
6926;1
6927;0
6928;1
6929;0
6930;1
6931;0
6932;1
6933;1
6934;1
6935;0
6936;1
6937;1
6938;1
6939;0
6940;0
6941;0
6942;1
6943;1
6944;0
6945;0
6946;0
6947;0
6948;1
6949;1
6950;1
6951;0
6952;1
6953;1
6954;1
6955;1
6956;0
6957;1
6958;0
6959;0
6960;1
6961;1
6962;0
6963;0
6964;1
6965;1
6966;0
6967;1
6968;0
6969;0
6970;1
6971;1
6972;1
6973;0
6974;0
6975;0
6976;1
6977;1
6978;0
6979;0
6980;1
6981;0
6982;0
6983;1
6984;0
6985;0
6986;0
6987;1
6988;0
6989;0
6990;0
6991;1
6992;0
6993;0
6994;1
6995;1
6996;1
6997;0
6998;0
6999;0
7000;0
7001;0
7002;0
7003;1
7004;0
7005;0
7006;0
7007;0
7008;0
7009;1
7010;1
7011;0
7012;0
7013;0
7014;1
7015;0
7016;0
7017;0
7018;0
7019;1
7020;0
7021;1
7022;0
7023;1
7024;1
7025;0
7026;1
7027;1
7028;1
7029;1
7030;1
7031;1
7032;1
7033;0
7034;1
7035;0
7036;1
7037;1
7038;0
7039;1
7040;0
7041;1
7042;0
7043;0
7044;1
7045;0
7046;1
7047;0
7048;0
7049;1
7050;0
7051;0
7052;1
7053;0
7054;0
7055;1
7056;0
7057;0
7058;1
7059;1
7060;0
7061;0
7062;0
7063;1
7064;1
7065;0
7066;1
7067;1
7068;0
7069;1
7070;0
7071;1
7072;1
7073;1
7074;0
7075;1
7076;1
7077;0
7078;0
7079;0
7080;0
7081;0
7082;0
7083;1
7084;1
7085;1
7086;0
7087;1
7088;1
7089;1
7090;1
7091;0
7092;0
7093;1
7094;1
7095;1
7096;0
7097;0
7098;1
7099;1
7100;0
7101;0
7102;0
7103;0
7104;0
7105;0
7106;0
7107;1
7108;1
7109;1
7110;0
7111;0
7112;0
7113;0
7114;0
7115;1
7116;0
7117;1
7118;0
7119;1
7120;0
7121;0
7122;0
7123;1
7124;0
7125;0
7126;1
7127;0
7128;0
7129;0
7130;0
7131;0
7132;0
7133;0
7134;0
7135;0
7136;0
7137;0
7138;1
7139;1
7140;0
7141;1
7142;0
7143;0
7144;0
7145;0
7146;1
7147;0
7148;1
7149;1
7150;0
7151;0
7152;0
7153;1
7154;1
7155;0
7156;0
7157;1
7158;0
7159;1
7160;0
7161;1
7162;0
7163;0
7164;1
7165;0
7166;0
7167;0
7168;1
7169;0
7170;0
7171;1
7172;0
7173;1
7174;0
7175;0
7176;1
7177;1
7178;1
7179;0
7180;0
7181;1
7182;0
7183;0
7184;0
7185;0
7186;1
7187;0
7188;1
7189;1
7190;0
7191;1
7192;1
7193;0
7194;1
7195;1
7196;0
7197;0
7198;0
7199;1
7200;1
7201;1
7202;0
7203;0
7204;1
7205;0
7206;0
7207;1
7208;0
7209;1
7210;1
7211;0
7212;1
7213;1
7214;1
7215;1
7216;1
7217;0
7218;0
7219;1
7220;0
7221;1
7222;0
7223;1
7224;1
7225;0
7226;1
7227;1
7228;1
7229;0
7230;0
7231;0
7232;1
7233;1
7234;1
7235;0
7236;1
7237;1
7238;1
7239;1
7240;1
7241;1
7242;1
7243;0
7244;0
7245;1
7246;0
7247;0
7248;1
7249;1
7250;0
7251;0
7252;1
7253;0
7254;1
7255;1
7256;0
7257;0
7258;0
7259;0
7260;1
7261;0
7262;1
7263;0
7264;1
7265;1
7266;1
7267;0
7268;1
7269;0
7270;0
7271;1
7272;0
7273;1
7274;1
7275;0
7276;1
7277;1
7278;0
7279;0
7280;0
7281;0
7282;1
7283;0
7284;0
7285;0
7286;0
7287;0
7288;1
7289;1
7290;0
7291;0
7292;0
7293;0
7294;0
7295;1
7296;1
7297;0
7298;0
7299;0
7300;0
7301;0
7302;0
7303;1
7304;0
7305;0
7306;1
7307;1
7308;1
7309;1
7310;0
7311;1
7312;0
7313;0
7314;0
7315;0
7316;1
7317;0
7318;0
7319;1
7320;0
7321;1
7322;0
7323;1
7324;0
7325;1
7326;1
7327;0
7328;1
7329;0
7330;1
7331;0
7332;0
7333;1
7334;0
7335;0
7336;0
7337;0
7338;0
7339;1
7340;0
7341;1
7342;0
7343;1
7344;1
7345;1
7346;1
7347;0
7348;1
7349;1
7350;0
7351;0
7352;0
7353;0
7354;0
7355;0
7356;0
7357;0
7358;0
7359;0
7360;1
7361;0
7362;0
7363;0
7364;0
7365;1
7366;0
7367;1
7368;1
7369;0
7370;0
7371;0
7372;0
7373;0
7374;0
7375;1
7376;0
7377;0
7378;0
7379;0
7380;1
7381;1
7382;0
7383;1
7384;0
7385;0
7386;0
7387;1
7388;0
7389;0
7390;0
7391;0
7392;1
7393;1
7394;1
7395;1
7396;1
7397;0
7398;1
7399;0
7400;1
7401;1
7402;0
7403;0
7404;1
7405;1
7406;0
7407;1
7408;1
7409;1
7410;0
7411;0
7412;0
7413;1
7414;1
7415;0
7416;1
7417;1
7418;1
7419;1
7420;0
7421;0
7422;0
7423;0
7424;0
7425;1
7426;1
7427;1
7428;0
7429;1
7430;0
7431;1
7432;1
7433;0
7434;0
7435;1
7436;0
7437;1
7438;1
7439;0
7440;1
7441;0
7442;1
7443;1
7444;1
7445;0
7446;1
7447;1
7448;0
7449;0
7450;1
7451;1
7452;1
7453;0
7454;0
7455;0
7456;0
7457;1
7458;1
7459;0
7460;0
7461;1
7462;1
7463;0
7464;1
7465;0
7466;1
7467;1
7468;1
7469;1
7470;0
7471;1
7472;1
7473;1
7474;0
7475;1
7476;1
7477;1
7478;1
7479;0
7480;1
7481;1
7482;1
7483;1
7484;0
7485;1
7486;1
7487;0
7488;1
7489;1
7490;0
7491;0
7492;0
7493;0
7494;0
7495;1
7496;0
7497;1
7498;0
7499;0
7500;0
7501;0
7502;0
7503;1
7504;1
7505;0
7506;0
7507;1
7508;1
7509;0
7510;0
7511;0
7512;0
7513;1
7514;0
7515;1
7516;1
7517;1
7518;1
7519;1
7520;1
7521;1
7522;1
7523;0
7524;0
7525;0
7526;0
7527;1
7528;1
7529;0
7530;1
7531;0
7532;1
7533;1
7534;0
7535;0
7536;1
7537;0
7538;0
7539;0
7540;0
7541;0
7542;0
7543;0
7544;0
7545;0
7546;1
7547;1
7548;1
7549;1
7550;1
7551;0
7552;0
7553;0
7554;1
7555;0
7556;0
7557;0
7558;0
7559;1
7560;1
7561;0
7562;0
7563;1
7564;0
7565;0
7566;0
7567;1
7568;0
7569;0
7570;0
7571;0
7572;0
7573;0
7574;0
7575;0
7576;0
7577;1
7578;1
7579;0
7580;0
7581;1
7582;1
7583;0
7584;1
7585;0
7586;1
7587;1
7588;1
7589;1
7590;0
7591;0
7592;1
7593;0
7594;0
7595;1
7596;1
7597;0
7598;1
7599;1
7600;1
7601;1
7602;1
7603;0
7604;0
7605;1
7606;1
7607;0
7608;1
7609;1
7610;0
7611;1
7612;1
7613;1
7614;1
7615;1
7616;0
7617;0
7618;0
7619;0
7620;0
7621;1
7622;1
7623;0
7624;1
7625;0
7626;0
7627;1
7628;1
7629;0
7630;0
7631;0
7632;0
7633;1
7634;1
7635;1
7636;1
7637;1
7638;1
7639;0
7640;1
7641;1
7642;1
7643;0
7644;0
7645;1
7646;1
7647;1
7648;1
7649;1
7650;0
7651;0
7652;1
7653;1
7654;1
7655;0
7656;1
7657;1
7658;0
7659;0
7660;1
7661;0
7662;1
7663;0
7664;1
7665;0
7666;0
7667;1
7668;1
7669;0
7670;1
7671;0
7672;1
7673;0
7674;1
7675;1
7676;1
7677;0
7678;0
7679;0
7680;1
7681;0
7682;0
7683;1
7684;1
7685;1
7686;0
7687;1
7688;1
7689;0
7690;0
7691;1
7692;0
7693;1
7694;0
7695;0
7696;0
7697;0
7698;1
7699;0
7700;1
7701;1
7702;1
7703;1
7704;1
7705;1
7706;1
7707;0
7708;0
7709;0
7710;0
7711;0
7712;1
7713;1
7714;1
7715;1
7716;0
7717;0
7718;1
7719;1
7720;1
7721;0
7722;0
7723;1
7724;0
7725;0
7726;0
7727;1
7728;1
7729;1
7730;0
7731;1
7732;0
7733;0
7734;1
7735;0
7736;1
7737;1
7738;1
7739;0
7740;1
7741;0
7742;0
7743;0
7744;1
7745;1
7746;1
7747;1
7748;0
7749;1
7750;1
7751;0
7752;1
7753;1
7754;1
7755;1
7756;1
7757;1
7758;0
7759;0
7760;0
7761;0
7762;1
7763;1
7764;0
7765;0
7766;0
7767;0
7768;1
7769;1
7770;0
7771;0
7772;0
7773;1
7774;1
7775;0
7776;1
7777;0
7778;0
7779;1
7780;0
7781;0
7782;0
7783;0
7784;1
7785;0
7786;0
7787;0
7788;1
7789;1
7790;0
7791;1
7792;1
7793;0
7794;0
7795;1
7796;0
7797;1
7798;1
7799;1
7800;0
7801;1
7802;1
7803;1
7804;1
7805;0
7806;0
7807;0
7808;1
7809;0
7810;0
7811;1
7812;0
7813;1
7814;0
7815;0
7816;0
7817;1
7818;0
7819;0
7820;1
7821;1
7822;1
7823;1
7824;1
7825;1
7826;0
7827;1
7828;1
7829;1
7830;0
7831;0
7832;0
7833;0
7834;1
7835;0
7836;0
7837;0
7838;0
7839;0
7840;1
7841;0
7842;0
7843;0
7844;0
7845;0
7846;1
7847;1
7848;0
7849;1
7850;0
7851;0
7852;1
7853;1
7854;1
7855;1
7856;1
7857;0
7858;0
7859;0
7860;1
7861;1
7862;1
7863;0
7864;0
7865;0
7866;0
7867;1
7868;0
7869;0
7870;0
7871;0
7872;1
7873;1
7874;1
7875;0
7876;0
7877;1
7878;0
7879;0
7880;0
7881;0
7882;1
7883;1
7884;0
7885;0
7886;0
7887;1
7888;1
7889;0
7890;1
7891;0
7892;0
7893;0
7894;0
7895;0
7896;1
7897;0
7898;0
7899;1
7900;1
7901;1
7902;0
7903;1
7904;0
7905;0
7906;0
7907;1
7908;1
7909;0
7910;1
7911;1
7912;1
7913;1
7914;1
7915;0
7916;0
7917;1
7918;1
7919;1
7920;0
7921;1
7922;1
7923;0
7924;0
7925;0
7926;0
7927;1
7928;0
7929;1
7930;0
7931;0
7932;1
7933;0
7934;1
7935;0
7936;0
7937;1
7938;1
7939;0
7940;0
7941;0
7942;1
7943;1
7944;0
7945;0
7946;1
7947;1
7948;1
7949;0
7950;0
7951;0
7952;1
7953;0
7954;0
7955;0
7956;1
7957;0
7958;1
7959;0
7960;1
7961;1
7962;0
7963;1
7964;1
7965;1
7966;0
7967;0
7968;1
7969;1
7970;0
7971;1
7972;1
7973;1
7974;1
7975;1
7976;0
7977;1
7978;1
7979;0
7980;1
7981;0
7982;1
7983;1
7984;0
7985;1
7986;0
7987;0
7988;0
7989;0
7990;1
7991;1
7992;1
7993;1
7994;1
7995;1
7996;1
7997;1
7998;0
7999;1
8000;0
