idx;prediction
36390;1
32001;1
6247;1
34127;1
23651;1
5844;1
24755;1
12631;1
3985;1
7397;1
33993;1
27769;1
6752;1
24216;1
22449;1
9346;1
24407;1
5835;1
14549;1
16029;1
11558;1
19806;1
26428;1
6699;1
19724;1
247;1
11461;1
27520;1
34854;1
26864;1
13446;1
20154;1
15550;1
28454;1
12889;1
18908;1
34421;1
36177;1
638;1
2961;1
15868;1
23234;1
2013;1
10764;1
5469;1
12805;1
12616;1
23100;1
33975;1
23707;1
3928;1
14207;1
22875;1
19090;1
33946;1
29928;1
22361;1
9829;1
21636;1
19328;1
14448;1
34065;1
3501;1
29498;1
1321;1
12300;1
13863;1
11325;1
12653;1
6012;1
22046;1
27912;1
35036;1
7332;1
29496;1
7324;1
7989;1
6334;1
14626;1
15116;1
13125;1
4155;1
21433;1
12494;1
16069;1
5686;1
3587;1
27598;1
25520;1
1326;1
12790;1
8902;1
21971;1
3202;1
19015;1
26805;1
11890;1
28988;1
36293;1
27247;1
5028;1
26829;1
26918;1
21908;1
29369;1
17496;1
16540;1
48;1
35076;1
10679;1
9624;1
19239;1
7073;1
9143;1
34697;1
25847;1
9270;1
92;1
32196;1
7700;1
28306;1
10851;1
25468;1
26265;1
4930;1
33442;1
13982;1
29099;1
3232;1
10712;1
29833;1
27329;1
3730;1
6093;1
16486;1
36131;1
3123;1
12128;1
26349;1
30185;1
19186;1
5913;1
20855;1
29144;1
37440;1
29336;1
6851;1
25773;1
18367;1
8108;1
26069;1
4836;1
25720;1
9511;1
27126;1
20013;1
29073;1
35171;1
20498;1
36841;1
2824;1
10202;1
22793;1
25162;1
26509;1
11401;1
18451;1
14331;1
1366;1
31229;1
984;1
32370;1
16954;1
19016;1
22241;1
7389;1
3317;1
14103;1
22115;1
30504;1
21537;1
6581;1
34474;1
10441;1
7951;1
1442;1
1693;1
28057;1
13122;1
9771;1
5487;1
11891;1
7819;1
2285;1
36655;1
8479;1
22035;1
30881;1
19070;1
14788;1
13528;1
2307;1
23834;1
28658;1
17196;1
4061;1
19099;1
20504;1
2834;1
14872;1
32441;1
14561;1
23074;1
31095;1
33245;1
24951;1
31769;1
11462;1
7676;1
17778;1
25815;1
29040;1
22632;1
14599;1
25307;1
24710;1
19281;1
552;1
29581;1
11443;1
9557;1
19752;1
18067;1
19112;1
32146;1
27234;1
29968;1
21507;1
13151;1
8748;1
27016;1
2611;1
12138;1
18046;1
25263;1
17379;1
5391;1
32830;1
10360;1
22609;1
22658;1
25420;1
5045;1
17187;1
26939;1
18222;1
29199;1
29951;1
8493;1
36109;1
11395;1
21882;1
10477;1
23670;1
22957;1
6363;1
28868;1
15342;1
5562;1
181;1
16331;1
4307;1
3014;1
29394;1
26579;1
15043;1
14704;1
11180;1
24978;1
3563;1
3453;1
15536;1
9383;1
14815;1
9117;1
18352;1
24436;1
29326;1
8194;1
27935;1
21616;1
23447;1
13947;1
9376;1
14943;1
4387;1
11712;1
388;1
18077;1
27098;1
10800;1
21327;1
28500;1
27581;1
20770;1
28048;1
13890;1
4467;1
7276;1
22558;1
15744;1
30290;1
28576;1
21271;1
1024;1
23361;1
23425;1
35070;1
31046;1
31820;1
17826;1
34668;1
3537;1
11841;1
14407;1
18812;1
13245;1
2079;1
27170;1
6929;1
6764;1
26958;1
2956;1
5895;1
27007;1
17162;1
26017;1
25007;1
36621;1
18732;1
1816;1
21885;1
17968;1
29502;1
22024;1
13360;1
6748;1
22388;1
23428;1
19684;1
28504;1
27;1
34965;1
4069;1
29941;1
8487;1
8657;1
6060;1
29248;1
23622;1
20794;1
15576;1
37333;1
4842;1
21344;1
24712;1
2416;1
2597;1
8435;1
2209;1
18979;1
68;1
32974;1
24227;1
29665;1
12064;1
19309;1
22829;1
26502;1
18980;1
31473;1
4684;1
36290;1
14324;1
22484;1
6713;1
13917;1
8816;1
27347;1
27180;1
35782;1
4834;1
6468;1
1335;1
17981;1
5407;1
17961;1
8175;1
11358;1
37160;1
19818;1
17198;1
16018;1
12737;1
17041;1
5806;1
5962;1
7730;1
26991;1
28395;1
4953;1
27063;1
24468;1
32150;1
4967;1
16242;1
22982;1
24102;1
12540;1
8461;1
37073;1
27160;1
16655;1
37273;1
28979;1
19972;1
12095;1
24195;1
17140;1
16292;1
33584;1
13814;1
17390;1
21955;1
7775;1
34563;1
1511;1
20420;1
13503;1
9919;1
3728;1
6596;1
11560;1
32931;1
29230;1
31304;1
5711;1
24922;1
6759;1
34746;1
5857;1
13148;1
21101;1
15005;1
23389;1
31350;1
16838;1
16076;1
5737;1
24499;1
29051;1
7395;1
29682;1
34453;1
3685;1
1834;1
30737;1
29679;1
25208;1
31915;1
16985;1
17272;1
26871;1
28722;1
32586;1
3835;1
3647;1
28704;1
31462;1
31427;1
17357;1
29202;1
10988;1
17686;1
7905;1
29348;1
13905;1
13371;1
23417;1
4987;1
18862;1
29528;1
20676;1
35040;1
12793;1
28109;1
33638;1
26874;1
33726;1
15337;1
19037;1
9753;1
3166;1
19054;1
34839;1
11188;1
26038;1
18056;1
35882;1
36684;1
25789;1
15148;1
15538;1
21461;1
8878;1
22281;1
9285;1
3604;1
9723;1
34557;1
17963;1
9566;1
28749;1
19137;1
8372;1
14775;1
21710;1
33776;1
11274;1
12331;1
9890;1
33523;1
20377;1
25559;1
10536;1
15275;1
1347;1
4132;1
30427;1
8127;1
26771;1
32874;1
26694;1
32674;1
5678;1
8406;1
25261;1
29231;1
6086;1
9513;1
8961;1
12520;1
9272;1
26214;1
23329;1
11657;1
30263;1
357;1
30704;1
25522;1
28340;1
26482;1
6676;1
22867;1
25990;1
23695;1
1779;1
20972;1
35451;1
5717;1
11003;1
3763;1
2365;1
5098;1
30951;1
2472;1
4386;1
9696;1
23159;1
21835;1
2367;1
12612;1
21727;1
19758;1
12165;1
8460;1
35240;1
21937;1
23832;1
22796;1
12490;1
17006;1
17060;1
15100;1
24628;1
19151;1
10775;1
31338;1
15532;1
5107;1
11643;1
1851;1
34363;1
10104;1
36143;1
9658;1
15517;1
12620;1
1534;1
26124;1
16646;1
1314;1
19502;1
2612;1
12404;1
627;1
25176;1
11939;1
15583;1
5007;1
20863;1
26461;1
1740;1
16345;1
34946;1
4091;1
23955;1
22315;1
20612;1
17733;1
18485;1
10737;1
350;1
32600;1
7824;1
16366;1
6406;1
6698;1
13091;1
12783;1
31185;1
28896;1
11449;1
10876;1
25084;1
193;1
5683;1
6598;1
33812;1
23317;1
18408;1
6704;1
14838;1
15432;1
3899;1
29383;1
1050;1
17540;1
22034;1
34394;1
16510;1
355;1
22121;1
16527;1
35356;1
21921;1
27449;1
30582;1
15211;1
12551;1
11297;1
11977;1
30282;1
7909;1
21722;1
30996;1
20947;1
35216;1
2814;1
28620;1
8840;1
1292;1
22896;1
13228;1
25758;1
13531;1
1909;1
23188;1
2773;1
1055;1
14488;1
11915;1
21138;1
7674;1
15193;1
2306;1
17887;1
19024;1
28432;1
13468;1
12034;1
4022;1
13203;1
8137;1
30584;1
2765;1
7920;1
25032;1
14353;1
5060;1
1652;1
12732;1
34062;1
12060;1
20440;1
5296;1
22284;1
28784;1
13142;1
25168;1
34277;1
28037;1
21757;1
21140;1
22491;1
25890;1
28435;1
24404;1
6903;1
2545;1
8109;1
20964;1
4829;1
5543;1
28128;1
30709;1
26253;1
33363;1
12667;1
20488;1
4759;1
27268;1
26022;1
2338;1
3467;1
9636;1
18301;1
13715;1
16756;1
21365;1
3651;1
2981;1
5774;1
22947;1
7681;1
7939;1
8530;1
19198;1
15265;1
17267;1
763;1
25386;1
36518;1
11460;1
24597;1
24567;1
6592;1
2529;1
19933;1
12413;1
12471;1
26552;1
19846;1
410;1
16898;1
29733;1
15863;1
23932;1
20580;1
15934;1
2526;1
7414;1
669;1
12309;1
31371;1
27507;1
4479;1
22558;1
10419;1
11513;1
26285;1
5431;1
36332;1
27520;1
15570;1
19163;1
14273;1
22749;1
14734;1
22165;1
3220;1
9875;1
26495;1
3497;1
18438;1
13208;1
14694;1
5757;1
29492;1
34993;1
12293;1
27154;1
22348;1
32416;1
17155;1
4908;1
30591;1
24702;1
18275;1
15417;1
27121;1
19736;1
15315;1
16244;1
10423;1
8923;1
12332;1
4817;1
23306;1
29697;1
31530;1
13597;1
27800;1
33649;1
876;1
26566;1
11281;1
2443;1
34428;1
24830;1
12736;1
16907;1
2974;1
9906;1
33744;1
22222;1
20914;1
26216;1
10204;1
23257;1
21614;1
24752;1
23205;1
4610;1
24575;1
24102;1
23604;1
711;1
3052;1
13880;1
9506;1
35109;1
7092;1
12247;1
19243;1
19348;1
10156;1
16921;1
16639;1
5400;1
24509;1
4698;1
19410;1
8681;1
29676;1
4434;1
15654;1
12538;1
31872;1
8860;1
1521;1
21714;1
142;1
15983;1
28681;1
26806;1
8220;1
26492;1
9286;1
3282;1
14916;1
16895;1
13735;1
16850;1
30213;1
20716;1
24256;1
27959;1
13673;1
7489;1
13639;1
397;1
17274;1
25974;1
19448;1
29078;1
34140;1
15066;1
5081;1
11716;1
5266;1
24011;1
14108;1
37359;1
9750;1
1394;1
25593;1
9375;1
10069;1
5437;1
17727;1
7868;1
12374;1
22404;1
19136;1
34522;1
29304;1
10762;1
33552;1
30051;1
28523;1
32840;1
22161;1
29359;1
17369;1
26174;1
35638;1
9756;1
26389;1
6057;1
34883;1
32046;1
24190;1
3488;1
36805;1
17712;1
15717;1
9817;1
9396;1
7772;1
16824;1
24350;1
21876;1
19823;1
4156;1
9241;1
33144;1
24243;1
10075;1
18463;1
12731;1
11799;1
16375;1
36161;1
22136;1
33319;1
17142;1
15491;1
574;1
17241;1
11312;1
4995;1
677;1
26245;1
30393;1
23263;1
7202;1
30727;1
21027;1
22005;1
31489;1
5215;1
1875;1
25756;1
19645;1
21048;1
1852;1
11575;1
26306;1
3501;1
36533;1
25960;1
4313;1
21136;1
28570;1
37520;1
27050;1
13083;1
3567;1
10406;1
28153;1
1802;1
11924;1
29266;1
7952;1
29495;1
1259;1
15264;1
11865;1
20370;1
36180;1
11092;1
17680;1
8491;1
20015;1
14109;1
13710;1
23603;1
6010;1
20092;1
20344;1
8069;1
2041;1
5709;1
5608;1
15639;1
1387;1
4854;1
23491;1
18224;1
25621;1
21630;1
18012;1
16918;1
28596;1
33122;1
26700;1
8270;1
12417;1
23689;1
17254;1
14372;1
18836;1
14787;1
28420;1
27915;1
3196;1
6726;1
17355;1
27091;1
5520;1
18236;1
18745;1
1544;1
2447;1
20861;1
10267;1
2983;1
7890;1
13279;1
27262;1
15419;1
21974;1
32058;1
12705;1
15421;1
28218;1
26724;1
10885;1
9454;1
3846;1
11413;1
25533;1
30471;1
7807;1
2847;1
37450;1
338;1
2910;1
9137;1
19808;1
27138;1
37290;1
21776;1
22999;1
8487;1
24526;1
12348;1
30917;1
22735;1
8424;1
24714;1
24840;1
14079;1
28322;1
14158;1
8560;1
831;1
33503;1
3942;1
19776;1
27461;1
8590;1
23999;1
14536;1
12651;1
17025;1
8779;1
8111;1
1750;1
10008;1
18881;1
32645;1
11095;1
18118;1
28963;1
394;1
25825;1
36842;1
15796;1
22229;1
849;1
13210;1
26649;1
17115;1
24196;1
27454;1
5843;1
12427;1
16360;1
5905;1
16196;1
11023;1
11081;1
30247;1
25729;1
6023;1
14757;1
26758;1
31031;1
10749;1
4665;1
22097;1
27258;1
6382;1
9259;1
3523;1
10621;1
23264;1
35602;1
23899;1
1686;1
13701;1
20709;1
36283;1
32112;1
9291;1
4276;1
12746;1
6673;1
24864;1
27785;1
1302;1
18761;1
14598;1
35840;1
28844;1
10648;1
21933;1
5446;1
8937;1
3979;1
18051;1
15611;1
14868;1
939;1
10659;1
754;1
23094;1
13923;1
28307;1
29199;1
26972;1
2888;1
28031;1
36920;1
35825;1
30372;1
14716;1
24520;1
27891;1
26464;1
17843;1
24016;1
24927;1
10980;1
31533;1
29098;1
14274;1
20843;1
26323;1
19019;1
13044;1
24311;1
13346;1
12586;1
12316;1
17823;1
10459;1
14666;1
19056;1
8153;1
23698;1
2034;1
34568;1
4865;1
24291;1
13147;1
18290;1
24785;1
28326;1
21156;1
2492;1
10872;1
17019;1
4477;1
37241;1
4746;1
18482;1
9985;1
14895;1
11409;1
25943;1
447;1
15984;1
6621;1
25554;1
15837;1
17004;1
21423;1
23002;1
34827;1
15059;1
8781;1
8738;1
12852;1
5944;1
24464;1
19972;1
24479;1
26662;1
18847;1
21768;1
20725;1
1457;1
20255;1
16002;1
14334;1
8164;1
21964;1
36689;1
11001;1
4310;1
29422;1
6176;1
3832;1
8478;1
34795;1
18156;1
20356;1
1278;1
17432;1
12778;1
1406;1
9075;1
11797;1
30605;1
16797;1
32585;1
35498;1
34087;1
28425;1
18488;1
29890;1
2240;1
15098;1
20594;1
5110;1
10225;1
24398;1
34215;1
11686;1
18360;1
9429;1
19386;1
25931;1
17092;1
28854;1
14143;1
33814;1
33146;1
6775;1
8275;1
15831;1
29368;1
7614;1
14158;1
33526;1
22894;1
28131;1
27194;1
31404;1
29510;1
37176;1
28150;1
12153;1
22309;1
14047;1
7587;1
23876;1
1089;1
17312;1
14367;1
17615;1
1075;1
34100;1
27670;1
5704;1
4451;1
13141;1
11705;1
7961;1
3938;1
14310;1
11306;1
19447;1
8715;1
34884;1
871;1
24742;1
31713;1
25034;1
14854;1
14513;1
24875;1
488;1
23097;1
4614;1
1695;1
827;1
22838;1
19143;1
33689;1
30368;1
23882;1
371;1
21486;1
22180;1
7498;1
27369;1
6392;1
25118;1
5976;1
27415;1
32614;1
34901;1
18567;1
29070;1
13358;1
990;1
29513;1
6529;1
13459;1
4095;1
201;1
1511;1
2067;1
15467;1
7528;1
17026;1
25621;1
20272;1
16923;1
2560;1
26646;1
9495;1
35959;1
22261;1
16380;1
23950;1
17799;1
12278;1
16291;1
34269;1
11342;1
19494;1
14832;1
19255;1
160;1
34273;1
17384;1
3619;1
18719;1
22034;1
30165;1
11455;1
31420;1
27937;1
33684;1
7994;1
4259;1
2458;1
3103;1
30233;1
7912;1
20445;1
5836;1
34261;1
3417;1
22375;1
6853;1
9850;1
8995;1
19466;1
26017;1
17400;1
35994;1
19664;1
25702;1
8063;1
24381;1
1934;1
6743;1
30684;1
21594;1
23773;1
8029;1
21487;1
31803;1
17388;1
6958;1
14965;1
5001;1
5151;1
933;1
28347;1
16676;1
21464;1
26131;1
27933;1
12402;1
12378;1
35738;1
11866;1
12206;1
4757;1
28303;1
26374;1
7482;1
10563;1
19721;1
28214;1
19396;1
35975;1
23787;1
16396;1
27307;1
29197;1
19222;1
29652;1
12020;1
22047;1
29239;1
4819;1
10531;1
8492;1
24894;1
22569;1
3525;1
4544;1
24905;1
8496;1
32775;1
4003;1
29547;1
15012;1
29552;1
29344;1
27365;1
36945;1
29092;1
21;1
6044;1
14085;1
21386;1
14872;1
21676;1
14638;1
26291;1
36334;1
9052;1
33601;1
134;1
18050;1
9142;1
33791;1
19605;1
9281;1
28082;1
2173;1
6290;1
9751;1
17743;1
17313;1
11962;1
24787;1
12307;1
18925;1
22035;1
18733;1
12937;1
28334;1
28291;1
12301;1
11448;1
15857;1
26539;1
19179;1
25569;1
29689;1
15241;1
13662;1
29485;1
3829;1
16302;1
28187;1
4723;1
12199;1
33593;1
3936;1
36522;1
16770;1
11131;1
31922;1
15348;1
10542;1
18489;1
20213;1
18798;1
19399;1
30941;1
3025;1
3781;1
11635;1
11965;1
20460;1
7090;1
26432;1
21982;1
29010;1
26209;1
8142;1
11988;1
17715;1
29482;1
17101;1
23908;1
11951;1
29440;1
14250;1
15781;1
14161;1
9549;1
9859;1
4093;1
10475;1
17296;1
12748;1
24600;1
25755;1
3077;1
9690;1
26661;1
865;1
29123;1
7413;1
23279;1
25713;1
18618;1
25947;1
36817;1
2885;1
9978;1
26746;1
2912;1
782;1
13812;1
29161;1
26802;1
34898;1
10169;1
25394;1
26154;1
8105;1
13272;1
14843;1
2943;1
33075;1
18817;1
11675;1
24886;1
26260;1
23464;1
5471;1
27299;1
93;1
6862;1
10924;1
22720;1
24746;1
11383;1
8393;1
9895;1
15790;1
29316;1
12225;1
7065;1
17672;1
4847;1
18944;1
28043;1
15701;1
20464;1
18771;1
13845;1
36619;1
3135;1
28208;1
28938;1
36359;1
29845;1
26404;1
13863;1
30714;1
12650;1
35019;1
9326;1
19697;1
10862;1
4120;1
19103;1
7659;1
7041;1
8573;1
21288;1
19654;1
25613;1
8903;1
35694;1
6831;1
1636;1
16911;1
11266;1
17630;1
6761;1
7177;1
27299;1
1408;1
11220;1
17882;1
22294;1
29853;1
11432;1
13563;1
4086;1
28416;1
14059;1
5801;1
27572;1
3977;1
28891;1
25024;1
2000;1
3747;1
11054;1
12369;1
6469;1
13507;1
19069;1
21470;1
6294;1
3044;1
26344;1
20223;1
22072;1
11239;1
9632;1
14786;1
5972;1
27221;1
22357;1
18629;1
37163;1
16665;1
29413;1
10909;1
3616;1
21168;1
18191;1
13434;1
13038;1
14045;1
18824;1
8279;1
16675;1
24430;1
9150;1
35300;1
8432;1
29630;1
581;1
29414;1
19945;1
24620;1
8812;1
4468;1
23027;1
5480;1
19602;1
14744;1
11112;1
27179;1
12999;1
7215;1
29540;1
14557;1
18496;1
18552;1
26794;1
3886;1
28753;1
8651;1
12011;1
26709;1
9538;1
29423;1
23823;1
6597;1
11762;1
26377;1
28395;1
19735;1
14854;1
28268;1
9819;1
14159;1
33172;1
6198;1
17374;1
12253;1
17496;1
6268;1
10699;1
36336;1
12431;1
13429;1
2261;1
13209;1
9449;1
27199;1
18642;1
11366;1
11691;1
13241;1
9741;1
34343;1
14732;1
12887;1
17639;1
12068;1
2401;1
2181;1
14689;1
929;1
34736;1
6894;1
21144;1
682;1
25895;1
2252;1
743;1
12647;1
28754;1
10561;1
16964;1
36413;1
28942;1
36422;1
6670;1
32919;1
26608;1
7283;1
13337;1
26303;1
20844;1
12643;1
27408;1
6728;1
27911;1
12895;1
9258;1
15028;1
10735;1
17790;1
347;1
30595;1
23795;1
10084;1
5695;1
3526;1
20835;1
21371;1
3951;1
25640;1
7044;1
12733;1
20236;1
37374;1
2865;1
21847;1
11240;1
4474;1
13915;1
35471;1
14783;1
1947;1
15120;1
13964;1
24112;1
7990;1
13462;1
22473;1
33550;1
7387;1
8517;1
36054;1
25361;1
20065;1
22272;1
27381;1
18124;1
1507;1
21153;1
4752;1
20705;1
35574;1
21968;1
9517;1
16479;1
1966;1
4230;1
12722;1
34225;1
8133;1
14101;1
32962;1
33219;1
34068;1
19793;1
15799;1
11729;1
19131;1
4365;1
7772;1
26058;1
34199;1
23697;1
18115;1
21154;1
31548;1
9610;1
2746;1
33798;1
27781;1
21016;1
20292;1
26767;1
22781;1
2916;1
15892;1
28659;1
31531;1
7748;1
28007;1
14114;1
5607;1
36739;1
5993;1
18718;1
7090;1
2837;1
17924;1
32288;1
23846;1
36466;1
3740;1
1091;1
8727;1
8156;1
21420;1
18972;1
6163;1
33381;1
32165;1
21129;1
6795;1
2164;1
15508;1
17121;1
6393;1
2435;1
30002;1
13829;1
9915;1
36907;1
19692;1
13803;1
19620;1
9443;1
34484;1
28099;1
19360;1
14803;1
5587;1
20297;1
9132;1
18563;1
25406;1
9556;1
32338;1
11068;1
29408;1
22285;1
33045;1
36106;1
20332;1
23930;1
21674;1
23534;1
277;1
26967;1
25529;1
25982;1
10934;1
13719;1
23794;1
13102;1
37293;1
10312;1
32452;1
3146;1
24334;1
23453;1
25463;1
20152;1
408;1
7030;1
18357;1
24414;1
3666;1
5682;1
11958;1
23249;1
916;1
21493;1
1705;1
29454;1
26302;1
8981;1
36457;1
7726;1
8338;1
30802;1
27046;1
13246;1
28843;1
22340;1
2239;1
33773;1
28447;1
13219;1
26493;1
11836;1
25303;1
27877;1
17907;1
31567;1
3437;1
1233;1
24612;1
17833;1
36052;1
16791;1
15118;1
3867;1
19954;1
23616;1
27007;1
28263;1
1541;1
3999;1
2137;1
27946;1
13892;1
20876;1
27804;1
7015;1
23164;1
22138;1
1058;1
2838;1
19647;1
29699;1
30449;1
10868;1
12893;1
10867;1
11536;1
19292;1
6777;1
24491;1
1772;1
28575;1
17848;1
34646;1
23246;1
22870;1
15543;1
14033;1
32615;1
20740;1
19977;1
31650;1
26163;1
6377;1
33386;1
30478;1
14644;1
4852;1
4700;1
11506;1
33044;1
7385;1
13898;1
6562;1
18853;1
9857;1
17325;1
32367;1
691;1
23386;1
20995;1
4903;1
35682;1
30572;1
19821;1
3311;1
1086;1
15140;1
27389;1
31137;1
144;1
35136;1
35529;1
21746;1
24137;1
1500;1
11719;1
3957;1
8838;1
17414;1
9396;1
8230;1
5781;1
18796;1
3072;1
23134;1
8977;1
35158;1
6499;1
12884;1
29631;1
29556;1
17674;1
8134;1
4761;1
28641;1
9904;1
24251;1
91;1
3637;1
8915;1
21618;1
12557;1
4163;1
31523;1
26873;1
7929;1
8292;1
13848;1
9309;1
21298;1
29481;1
13858;1
19802;1
1230;1
9408;1
5385;1
22420;1
32405;1
10656;1
3245;1
31597;1
20719;1
20141;1
9749;1
13847;1
1548;1
6185;1
14723;1
35890;1
25876;1
5920;1
27533;1
29742;1
6789;1
29198;1
26249;1
26893;1
25498;1
14687;1
3018;1
24805;1
1665;1
24468;1
21815;1
7781;1
11616;1
37177;1
14414;1
18197;1
25741;1
27285;1
33883;1
23660;1
12273;1
33433;1
36085;1
5637;1
19946;1
28795;1
3770;1
4620;1
18597;1
2797;1
25711;1
13510;1
26173;1
13639;1
19730;1
21980;1
6389;1
7728;1
16501;1
1299;1
25713;1
26889;1
15382;1
1689;1
28085;1
18126;1
26557;1
28172;1
36060;1
12993;1
10144;1
4440;1
21547;1
11931;1
12607;1
20046;1
25393;1
4738;1
20688;1
20440;1
24794;1
663;1
8784;1
9257;1
14987;1
27741;1
17262;1
26198;1
12235;1
13433;1
15825;1
432;1
20457;1
9534;1
14193;1
7932;1
27687;1
25933;1
7036;1
37021;1
32021;1
10776;1
6892;1
32024;1
4318;1
9368;1
6233;1
15328;1
36581;1
25676;1
15195;1
2185;1
2378;1
1835;1
22402;1
6258;1
34544;1
35298;1
28482;1
7969;1
13470;1
18849;1
17509;1
26368;1
23647;1
18880;1
11137;1
1670;1
3519;1
3878;1
28547;1
28486;1
28541;1
32829;1
34317;1
19699;1
28010;1
4508;1
18123;1
6596;1
16725;1
23077;1
10295;1
20316;1
1682;1
21929;1
22252;1
26976;1
35749;1
29341;1
26506;1
12766;1
17881;1
26293;1
27186;1
19443;1
19965;1
18892;1
14393;1
28606;1
1232;1
18898;1
17550;1
7253;1
29486;1
35763;1
7667;1
21012;1
17328;1
8233;1
22133;1
22976;1
29763;1
23198;1
6307;1
3884;1
3435;1
2965;1
19074;1
11692;1
10899;1
15483;1
12093;1
36160;1
31865;1
32528;1
14689;1
3208;1
13611;1
9838;1
8714;1
18769;1
14954;1
18183;1
22647;1
2019;1
6967;1
21257;1
6630;1
19014;1
32568;1
2143;1
1120;1
28563;1
14622;1
25957;1
25171;1
28573;1
17606;1
26347;1
20069;1
19331;1
20901;1
27259;1
27783;1
3923;1
18990;1
20693;1
29605;1
16382;1
6769;1
5771;1
7908;1
27484;1
25721;1
10287;1
30497;1
20854;1
30381;1
20422;1
13916;1
3079;1
4121;1
23543;1
21769;1
32936;1
11290;1
17291;1
25153;1
18032;1
4784;1
7355;1
35164;1
15860;1
22337;1
3477;1
27564;1
12157;1
650;1
12161;1
22290;1
4963;1
22503;1
33577;1
28455;1
31073;1
33666;1
9691;1
639;1
24046;1
4681;1
13407;1
4452;1
22432;1
4086;1
24647;1
33862;1
23775;1
23914;1
4324;1
30093;1
19720;1
32085;1
14836;1
30958;1
5119;1
2711;1
8900;1
15964;1
7105;1
33859;1
19773;1
19765;1
11399;1
7449;1
25442;1
5334;1
24241;1
13559;1
303;1
28101;1
22872;1
20550;1
35092;1
25916;1
4408;1
10758;1
12423;1
481;1
19758;1
29307;1
14859;1
10068;1
2383;1
219;1
15318;1
5413;1
6199;1
8122;1
16947;1
24358;1
23502;1
16195;1
5490;1
34466;1
1814;1
8829;1
3208;1
13514;1
27869;1
7837;1
7776;1
37010;1
36553;1
31881;1
7319;1
24609;1
24088;1
1608;1
27006;1
29131;1
25633;1
12433;1
6132;1
16384;1
7535;1
19119;1
21044;1
21843;1
16227;1
3801;1
18255;1
1225;1
11238;1
10125;1
22121;1
19195;1
19966;1
8767;1
16592;1
8721;1
32352;1
10646;1
21179;1
13574;1
1622;1
8185;1
25467;1
21061;1
21081;1
5572;1
29834;1
33912;1
23291;1
15855;1
4269;1
27477;1
2263;1
16896;1
35650;1
316;1
17665;1
28183;1
29149;1
5555;1
3533;1
15978;1
30110;1
22006;1
17103;1
32309;1
18504;1
34725;1
24777;1
12616;1
14976;1
18508;1
26977;1
36197;1
16312;1
8875;1
7707;1
4059;1
9479;1
14946;1
16470;1
28093;1
7181;1
37468;1
28343;1
17016;1
21029;1
20039;1
2303;1
14891;1
9120;1
14681;1
23098;1
16124;1
32478;1
6308;1
21191;1
17994;1
16676;1
37153;1
8646;1
2372;1
19309;1
71;1
6223;1
29557;1
15271;1
14614;1
26002;1
26029;1
19449;1
2516;1
2349;1
25143;1
24651;1
2187;1
33324;1
63;1
1454;1
34123;1
21394;1
22714;1
18892;1
2696;1
8819;1
8190;1
9977;1
1321;1
1783;1
25831;1
18836;1
15225;1
29217;1
1344;1
17169;1
24952;1
14400;1
8809;1
20116;1
16628;1
9761;1
21920;1
3849;1
15576;1
17078;1
11601;1
12901;1
14987;1
18479;1
28924;1
2985;1
20564;1
27290;1
13080;1
5371;1
20483;1
7822;1
6412;1
21791;1
7021;1
34493;1
24792;1
9573;1
10275;1
7880;1
36243;1
24994;1
15369;1
34914;1
29764;1
5544;1
15559;1
31871;1
31457;1
16820;1
20409;1
13981;1
16969;1
2020;1
4617;1
29734;1
26087;1
32704;1
5775;1
4860;1
34588;1
797;1
34375;1
26054;1
27495;1
20269;1
12369;1
25361;1
14819;1
22541;1
4464;1
27190;1
5547;1
24681;1
9378;1
13214;1
12284;1
8949;1
22674;1
10467;1
8560;1
569;1
16644;1
11428;1
36740;1
25438;1
6799;1
20144;1
34517;1
18400;1
24223;1
23759;1
18891;1
20610;1
10182;1
27792;1
636;1
12007;1
23067;1
11221;1
4901;1
15726;1
19581;1
1877;1
664;1
144;1
6878;1
30489;1
12740;1
1420;1
11067;1
9806;1
7881;1
8566;1
29771;1
4680;1
23630;1
27634;1
18002;1
18274;1
26060;1
26155;1
7322;1
10449;1
2409;1
10243;1
21553;1
25846;1
10874;1
20553;1
30106;1
35210;1
6372;1
23541;1
12178;1
23275;1
10412;1
16879;1
13225;1
15230;1
906;1
23719;1
29590;1
9293;1
16087;1
3793;1
18583;1
33159;1
11398;1
24631;1
20090;1
32134;1
3344;1
17912;1
392;1
34243;1
4698;1
16887;1
9151;1
18605;1
24162;1
9479;1
3549;1
23584;1
18239;1
22026;1
20652;1
12297;1
17797;1
23886;1
20376;1
22234;1
31194;1
15813;1
4948;1
17416;1
30604;1
27292;1
21743;1
22628;1
22868;1
34310;1
15708;1
19562;1
2256;1
6619;1
12752;1
9584;1
12431;1
12241;1
31480;1
16464;1
7114;1
4132;1
20319;1
16508;1
14377;1
20109;1
24050;1
29215;1
9985;1
25301;1
5225;1
21694;1
17253;1
25267;1
30345;1
5250;1
26280;1
998;1
19754;1
33209;1
6626;1
27079;1
681;1
12604;1
8848;1
16877;1
3547;1
12663;1
26029;1
24924;1
5094;1
5478;1
18648;1
2016;1
20939;1
32476;1
33438;1
9034;1
8995;1
28532;1
2522;1
9833;1
11989;1
13256;1
9207;1
6824;1
8211;1
2449;1
1968;1
17371;1
8834;1
18096;1
35306;1
24810;1
13629;1
25470;1
17984;1
198;1
17758;1
19669;1
21325;1
13799;1
5561;1
11577;1
16378;1
447;1
